,authorDisplayName,authorProfileImageUrl,textDisplay,textOriginal,likeCount,publishedAt,dbscanned
0,찰떡,https://yt3.ggpht.com/XWjfUZTXpyOfnpOtyaNd7HL9z8ZUrXwYu0CRSLnlLG6zrDTeTrXvNzcL4PmZAyYNgRS9nE3R1w=s48-c-k-c0x00ffffff-no-rj,ㄹㅇ ㄸ 싸면서 보니까 잘나옴,ㄹㅇ ㄸ 싸면서 보니까 잘나옴,0,20211130,-1
65,호홓하하,https://yt3.ggpht.com/ytc/AKedOLRBhBBd8cro-5lUogCxsxZVY5sRRSjLaoiBEzE01w=s48-c-k-c0x00ffffff-no-rj,"<a href=""https://www.youtube.com/watch?v=8vAouplPQsc&amp;t=0m02s"">0:02</a>",0:02,0,20211121,-1
67,Joon,https://yt3.ggpht.com/ytc/AKedOLTuCb5Pe2jLxE7fe7nHVYDjeNvsAx2oLjUxhg=s48-c-k-c0x00ffffff-no-rj,성우분 발음좋으시네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,성우분 발음좋으시네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,20211120,-1
79,"보결❤️ 꿈뜰이,드레싱",https://yt3.ggpht.com/sDHFsScDfzpYBe53vzZmnmcrX_Bf-8z4Fz4B3_RJl8TlXzxBpvglWSDMqNtiwxI_yRJfPLgSVA=s48-c-k-c0x00ffffff-no-rj,이건 보면 볼수록 어이없는데 웃김ㅋㅋㅋㅋ &#39;이게 대체 뭐지..?&#39; 하면서도 웃고있어ㅋㅋㅋ,이건 보면 볼수록 어이없는데 웃김ㅋㅋㅋㅋ '이게 대체 뭐지..?' 하면서도 웃고있어ㅋㅋㅋ,3,20211116,-1
80,white cream 허연크림,https://yt3.ggpht.com/QzGVl75C5qEgwhDDS0S5bISCH4r4R0DQ0q967bpVP5N8T9nofPZpUB-t-hnEy1gA1GaeBxbayg=s48-c-k-c0x00ffffff-no-rj,마기라스가 하면 ㅋㅋ,마기라스가 하면 ㅋㅋ,0,20211116,-1
88,오영석,https://yt3.ggpht.com/ytc/AKedOLQFJIpmaciXl1Ep0-ubnLQLDrSjLZn7iYk594nrhA=s48-c-k-c0x00ffffff-no-rj,4초짜리 영상 보려고 5초짜리 광고봤다 ㅋㅋㅋㅋㅋㅋ<br>질문 안받는다 ㅋㅋㅋㅋㅋㅋㅋㅋ,"4초짜리 영상 보려고 5초짜리 광고봤다 ㅋㅋㅋㅋㅋㅋ
질문 안받는다 ㅋㅋㅋㅋㅋㅋㅋㅋ",0,20211115,-1
91,아아 아,https://yt3.ggpht.com/ytc/AKedOLSR1lZ4sqYBX8MgXLEXngerHma5GWh3uxhthnXRlsnVWQ=s48-c-k-c0x00ffffff-no-rj,이거 어디서 나온 거임?,이거 어디서 나온 거임?,0,20211114,-1
95,사탄,https://yt3.ggpht.com/dl2uMQh-E6h5w1ttvVsg2uSMax_LXMd5qaDmpIdovCJlLza4EHt_xlwJX-NWugA-SB3uZWsYq9s=s48-c-k-c0x00ffffff-no-rj,이거원본이머지.,이거원본이머지.,0,20211113,-1
98,김계민,https://yt3.ggpht.com/ytc/AKedOLSeNAWKhMH-it1RlDuMyM2daHwGjDSfw_lrdQ=s48-c-k-c0x00ffffff-no-rj,근데 이거 고누리 목소리 아님?,근데 이거 고누리 목소리 아님?,0,20211113,-1
101,v v,https://yt3.ggpht.com/ytc/AKedOLQaQAs6zHanERJwpCZzE2o6b4n30vJRX9WDW0IB=s48-c-k-c0x00ffffff-no-rj,내 생애 제일 쓸데없는 4초,내 생애 제일 쓸데없는 4초,0,20211112,-1
102,오줌이TV,https://yt3.ggpht.com/zcwmVlc8o6mSY-xCd4yWManhEqtF8OtHJl2r5-2OBh7zQfxRk5jrM0WaUoyeyzJ30QDCL9AthF0=s48-c-k-c0x00ffffff-no-rj,핵초보유튜버에서 유명 유튜버로 떡상!,핵초보유튜버에서 유명 유튜버로 떡상!,0,20211112,-1
60,ㅁㅁ,https://yt3.ggpht.com/M-cmgPwNHWAGEYn5WbN8R_7Sw3__s61dBde2kkr1ueGkYS3yfp2XiUmB6RlWLUSj5Jy7qIkK=s48-c-k-c0x00ffffff-no-rj,2배속을 하면 ‘쇼미더머니 60초 심사에 나간 꽁기깅강‘ 영상을 체험할수 있습니다.,2배속을 하면 ‘쇼미더머니 60초 심사에 나간 꽁기깅강‘ 영상을 체험할수 있습니다.,0,20211124,-1
103,제닌JN,https://yt3.ggpht.com/1S7jRnrgJkSA4ETtU8p2L8AWVUbULbBRAN-abCId3VbflU83RvSbh6yOl2T7UnYaiwvYkHCGjA=s48-c-k-c0x00ffffff-no-rj,이거 짤툰에 노우는거 아닌가,이거 짤툰에 노우는거 아닌가,0,20211112,-1
110,현수 이,https://yt3.ggpht.com/ytc/AKedOLQ0QXQBMyhosaLlfc3yOmFDzCu99zOPvkRgF2y6svk9_w=s48-c-k-c0x00ffffff-no-rj,xx 이게 뭔데 롤 할때마다 애들이 링크 도배 하냐,xx 이게 뭔데 롤 할때마다 애들이 링크 도배 하냐,1,20211111,-1
111,김경선,https://yt3.ggpht.com/ytc/AKedOLTXpudXsxuXyr6vqCW-BBxSyUb_dzS5LiaA2Q=s48-c-k-c0x00ffffff-no-rj,광고가 더 긴 영상,광고가 더 긴 영상,0,20211111,-1
115, 토즌 ToZen,https://yt3.ggpht.com/S9DDCGz2eap14kaHOE_48Kle_27SR13sbbiNDYO1x9gKIUxXDYduzEh2GK6MCW1no7L7dQzdlCM=s48-c-k-c0x00ffffff-no-rj,조회수가 200만 ㅋㅋ,조회수가 200만 ㅋㅋ,0,20211110,-1
117,YT,https://yt3.ggpht.com/KdIqj4ztswYNm5vdL5Ur4M4279tvjx0RgJO2wQUPNnfLU1yuRM_cyvvxMwmIWL8DpN3h2skOMQ=s48-c-k-c0x00ffffff-no-rj,꽈읻나 아ㅜ냐주ㅑㅜ냐ㅗㅑ우ㅑㅓ야ㅓ.....,꽈읻나 아ㅜ냐주ㅑㅜ냐ㅗㅑ우ㅑㅓ야ㅓ.....,0,20211109,-1
118,Thomas Shin,https://yt3.ggpht.com/ytc/AKedOLTf7KOpqt7UsCZ9uKnKZQagq59f5RkXpCVNSw=s48-c-k-c0x00ffffff-no-rj,중독성 넘 심해 ㅋㅋ,중독성 넘 심해 ㅋㅋ,0,20211109,-1
120,우주다크,https://yt3.ggpht.com/kWOwUHtKubFg-U6gnG9XKidlTiTiKY0JYMEz9lhreclL3ti4lq3jWGOSEE38lHLRpsqGi9OT=s48-c-k-c0x00ffffff-no-rj,알고리즘이 날 반겨주고 들어가봤더니 방귀를 뀌네? 놀랍다 저렇게 리듬타듯이 방귀를 뀌는게 놀랍다,알고리즘이 날 반겨주고 들어가봤더니 방귀를 뀌네? 놀랍다 저렇게 리듬타듯이 방귀를 뀌는게 놀랍다,0,20211109,-1
122,김민찬,https://yt3.ggpht.com/ytc/AKedOLS_nzBa9xleBaBf3bzw-qV2Upckr1RxHtt6uhS9=s48-c-k-c0x00ffffff-no-rj,이게 뭐고,이게 뭐고,0,20211109,-1
123,윤세라,https://yt3.ggpht.com/ytc/AKedOLTzle6WR7FI-Ag_hwUm7iHHEJS2ih-Y8XE5qg=s48-c-k-c0x00ffffff-no-rj,그와중에 목소리도 웃기네 ㅋㅋㅋㅋ,그와중에 목소리도 웃기네 ㅋㅋㅋㅋ,1,20211109,-1
125,예현,https://yt3.ggpht.com/ytc/AKedOLSQs0NNVD9XIt8GgWB3UN_EZZCfJdoQO1zgyg=s48-c-k-c0x00ffffff-no-rj,바름 하기 어려다ㅠ,바름 하기 어려다ㅠ,0,20211107,-1
131,스피드왜건,https://yt3.ggpht.com/_5tASyyHiNZ3YjJU9EGLHQHGu0S-s6iS9ItF9Hx80Hr2uIIOTCiejU9HYRAM7T8zYwW4Gquc=s48-c-k-c0x00ffffff-no-rj,4초영상 보려고 15초 광고본 내가 래전드ㄷ..,4초영상 보려고 15초 광고본 내가 래전드ㄷ..,1,20211106,-1
106,Hun Cho,https://yt3.ggpht.com/ytc/AKedOLTYQZ-zbeMidKOpbT--NBKfoEEWzQPkCLUkh1Ua=s48-c-k-c0x00ffffff-no-rj,이거 0.25배속 해보셈 ㅋ,이거 0.25배속 해보셈 ㅋ,0,20211111,-1
57,린가드내년엔 잘될거야,https://yt3.ggpht.com/ytc/AKedOLTugDmU3NY7E3zq4mzA7jTvkJBrS2c5nmlZpMJV=s48-c-k-c0x00ffffff-no-rj,이거 처음봣을때 문세윤 목소린줄알앗는데 아니엿노..,이거 처음봣을때 문세윤 목소린줄알앗는데 아니엿노..,1,20211124,-1
83,심준혁,https://yt3.ggpht.com/ytc/AKedOLSRBNo1X26LW1NiNh67R6QSE8r95OB5norhtdigocOIlg=s48-c-k-c0x00ffffff-no-rj,나 고정해줘,나 고정해줘,0,20211115,-1
52,Tense,https://yt3.ggpht.com/0AtF_NUwdCj-Wqv-x3l7R_4InohKusQoSeOlZkEIi9hc-b5_rcmhFAmwY2TZ4Ujxqz3GoL4h2P4=s48-c-k-c0x00ffffff-no-rj,이거볼라고 7초짜리 광고본거 킹받네ㅋㅋ,이거볼라고 7초짜리 광고본거 킹받네ㅋㅋ,1,20211126,-1
2,제닌JN,https://yt3.ggpht.com/1S7jRnrgJkSA4ETtU8p2L8AWVUbULbBRAN-abCId3VbflU83RvSbh6yOl2T7UnYaiwvYkHCGjA=s48-c-k-c0x00ffffff-no-rj,원래 소리는 레지기가랄가락랅,원래 소리는 레지기가랄가락랅,0,20211121,-1
3,dksoojnll,https://yt3.ggpht.com/MjqqKbRJWl1RpsmP902eSQj4a4iyvNL508rhD2imO9gQCdvMR2OKjDI2NtQMQL2rgMh0gjGvmQ=s48-c-k-c0x00ffffff-no-rj,방구캐리,방구캐리,0,20211118,-1
7,마에스트로,https://yt3.ggpht.com/ytc/AKedOLT8FfysT1N6J7tVisyKR5JhZ1dRWPwrHeitH072qw=s48-c-k-c0x00ffffff-no-rj,레지스틸은 말이 빨라서 영상이 짧은거 같은데 레지기가스는 말이 느려서 영상 길이도 느린거 같음,레지스틸은 말이 빨라서 영상이 짧은거 같은데 레지기가스는 말이 느려서 영상 길이도 느린거 같음,0,20211117,-1
9,심준혁,https://yt3.ggpht.com/ytc/AKedOLSRBNo1X26LW1NiNh67R6QSE8r95OB5norhtdigocOIlg=s48-c-k-c0x00ffffff-no-rj,나 고정해줘,나 고정해줘,0,20211115,-1
11,이민정,https://yt3.ggpht.com/ytc/AKedOLQUtR1Pr91XXF3SohX7Je9PsZMd8ZlrZfCnSw=s48-c-k-c0x00ffffff-no-rj,나도 고정해줘,나도 고정해줘,0,20211114,-1
21,거북이 스튜디오,https://yt3.ggpht.com/cvAI9ddOYUZrs0uMnlZIpBdcqmH9OieUf0PAKs-Zge_EJcS0ofpyim6T5lgO5EhDhf2vih38=s48-c-k-c0x00ffffff-no-rj,"여기 님 나옴<a href=""https://www.youtube.com/watch?v=OXabN4uspPk"">https://www.youtube.com/watch?v=OXabN4uspPk</a>",여기 님 나옴https://www.youtube.com/watch?v=OXabN4uspPk,0,20211108,-1
55,3프로,https://yt3.ggpht.com/ytc/AKedOLQZQRx6j5FyTw5EDj3Qa1tuCAgeZIOLGt15DEW6nw=s48-c-k-c0x00ffffff-no-rj,4초짜리 영상에 5초짜리 광고가 붙네,4초짜리 영상에 5초짜리 광고가 붙네,0,20211124,-1
24,화난멍뭉이youtube,https://yt3.ggpht.com/7F_LfOKN_uUv2VgZE64d_Ajt5XT8NCMAIOl7DDnJRi_nW9MFxlY4RwivH8eJDwL21TnBB2H4=s48-c-k-c0x00ffffff-no-rj,똑같에,똑같에,0,20211105,-1
25,D kim,https://yt3.ggpht.com/ytc/AKedOLSgqi9ERiLrmFCj4zEu-FRiq5UDX92FNWc3cKIa=s48-c-k-c0x00ffffff-no-rj,마지막은 결국 여친 앞에서 싸버렸ㅇ,마지막은 결국 여친 앞에서 싸버렸ㅇ,0,20211104,-1
26,김얼,https://yt3.ggpht.com/ytc/AKedOLQ5SNyVs5knd5uEIHa3zNz_rfTqYpvk7NSkiQ=s48-c-k-c0x00ffffff-no-rj,졘 안저러는데...레레지지 가각가각가가가갉 기가기가 후흥 가가가가가각가 이거 아닌가?모르겠고 마지막에 싼거같아ㅋㅋㅋ,졘 안저러는데...레레지지 가각가각가가가갉 기가기가 후흥 가가가가가각가 이거 아닌가?모르겠고 마지막에 싼거같아ㅋㅋㅋ,0,20211103,-1
28,김오리,https://yt3.ggpht.com/6JPGRCzbF7O2Npy-dWX3wgachjDwmJwEdeVooZHc0KjvzN_hyj0haOA818ljfuNZzyOEdMgxeFo=s48-c-k-c0x00ffffff-no-rj,4초짜리 영상을 보기위해 6초짜리 광고를 보니 기분이 ㅈ같았습니다,4초짜리 영상을 보기위해 6초짜리 광고를 보니 기분이 ㅈ같았습니다,0,20211208,-1
23,허지웅,https://yt3.ggpht.com/DkotcBlE7Td-yXVdqnejrVfTutk-VHaCfC3HEP9Uu5KinueBf7yJ2_1gIRVXIT6LiqOyN9K0Pw=s48-c-k-c0x00ffffff-no-rj,왜  처음에  홍익인간 들리냐?,왜  처음에  홍익인간 들리냐?,0,20211107,-1
144,매점 MaeDot 🏪,https://yt3.ggpht.com/OevU686GaEgvsfXk4F9kdSAOR76CoPdS0BehoKFHuyOFWH4hlaC5IzxQaUTbu7-GAQg4LtQQzg=s48-c-k-c0x00ffffff-no-rj,결국 한국밈 피하기에 나와버렸다.,결국 한국밈 피하기에 나와버렸다.,0,20211101,-1
39,양현환,https://yt3.ggpht.com/ytc/AKedOLTnBNxmYFlahk_6q4vqwyYJ5i9dB-4FAjU0Li4Y5A=s48-c-k-c0x00ffffff-no-rj,아이 유튜브 놈들 4초짜리 하나 들을려고 6초짜리 광고를 보게 만드네,아이 유튜브 놈들 4초짜리 하나 들을려고 6초짜리 광고를 보게 만드네,0,20211203,-1
142,제육볶는김찬호,https://yt3.ggpht.com/omIiTTWgIWvMgNBlLGt7nb49C_-Ll7YoLNKOuDFAsh-xRyIYMCRQ28KzLAX6hPwrfUkSICAy=s48-c-k-c0x00ffffff-no-rj,1990: 미래에는 자동차가 날아다니겠지..?<br>2021: 거 자동차가 못날 수도 있꽁기깅강낑공강공꽁기끼깡공강뿌와왕,"1990: 미래에는 자동차가 날아다니겠지..?
2021: 거 자동차가 못날 수도 있꽁기깅강낑공강공꽁기끼깡공강뿌와왕",1,20211102,0
140,꿈의 뿐뿐,https://yt3.ggpht.com/_4Zl5J9_KkA7ihJrLHuuTg4M9ABA-1QgUCNp2xQVqqFAy3EPZDtMz00KBiH6eaB4z7S8ZXSUqg=s48-c-k-c0x00ffffff-no-rj,꽁기깅깅깅공강강꽁깅깅꽁기,꽁기깅깅깅공강강꽁깅깅꽁기,0,20211102,0
139,이문호,https://yt3.ggpht.com/DZ6UUkSc7UIrYRBaNvZcqfx-Hwi-S_Cv8vcwQCT_j-F2MI5GsnnxK5WEAEpnbuRlSb55SySJiic=s48-c-k-c0x00ffffff-no-rj,고기깅깅깅깡꽁강고기기기깅강뽱,고기깅깅깅깡꽁강고기기기깅강뽱,0,20211102,0
