,authorDisplayName,authorProfileImageUrl,textDisplay,textOriginal,likeCount,publishedAt,predict
0,찰떡,https://yt3.ggpht.com/XWjfUZTXpyOfnpOtyaNd7HL9z8ZUrXwYu0CRSLnlLG6zrDTeTrXvNzcL4PmZAyYNgRS9nE3R1w=s48-c-k-c0x00ffffff-no-rj,ㄹㅇ ㄸ 싸면서 보니까 잘나옴,ㄹㅇ ㄸ 싸면서 보니까 잘나옴,0,20211130,bad_feedback
1,로블록스 유튜버,https://yt3.ggpht.com/Pl4cm-9f1_YSd8d-rlimXaYKHh0xXH2a27tcgUCcYip1W614SFdxEoPMNebfz8EpOe1xf64p0Ik=s48-c-k-c0x00ffffff-no-rj,꾀이ㅡ긔니ㅡㄴㄱㅈㅂㄷㄱㄴㅅㄴ.,꾀이ㅡ긔니ㅡㄴㄱㅈㅂㄷㄱㄴㅅㄴ.,0,20211124,good_feedback
2,제닌JN,https://yt3.ggpht.com/1S7jRnrgJkSA4ETtU8p2L8AWVUbULbBRAN-abCId3VbflU83RvSbh6yOl2T7UnYaiwvYkHCGjA=s48-c-k-c0x00ffffff-no-rj,원래 소리는 레지기가랄가락랅,원래 소리는 레지기가랄가락랅,0,20211121,bad_feedback
3,dksoojnll,https://yt3.ggpht.com/MjqqKbRJWl1RpsmP902eSQj4a4iyvNL508rhD2imO9gQCdvMR2OKjDI2NtQMQL2rgMh0gjGvmQ=s48-c-k-c0x00ffffff-no-rj,방구캐리,방구캐리,0,20211118,bad_feedback
4,초콜릿,https://yt3.ggpht.com/FMfbn2lvjIEexpqev8N2G3P916uPGSx3uwhf2S-w1hl6DhHzQH0lMrmZRBqV4rwfrXPx5tIlTg=s48-c-k-c0x00ffffff-no-rj,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,20211118,bad_feedback
5,비트,https://yt3.ggpht.com/ytc/AKedOLRGp7_-4w6SSih034NFbDarRpK3ulMO0iYoU3Eh=s48-c-k-c0x00ffffff-no-rj,호이기가고기이노기강공기기강공고노기기강강뿌르륵,호이기가고기이노기강공기기강공고노기기강강뿌르륵,0,20211118,good_feedback
6,후준,https://yt3.ggpht.com/ytc/AKedOLQqS-VBVasiPbsTZ7IfD566sKRHEgUOROjfjoDmmQ=s48-c-k-c0x00ffffff-no-rj,나중엔 부웱도 나오겠다 ㅎ,나중엔 부웱도 나오겠다 ㅎ,0,20211118,good_feedback
7,마에스트로,https://yt3.ggpht.com/ytc/AKedOLT8FfysT1N6J7tVisyKR5JhZ1dRWPwrHeitH072qw=s48-c-k-c0x00ffffff-no-rj,레지스틸은 말이 빨라서 영상이 짧은거 같은데 레지기가스는 말이 느려서 영상 길이도 느린거 같음,레지스틸은 말이 빨라서 영상이 짧은거 같은데 레지기가스는 말이 느려서 영상 길이도 느린거 같음,0,20211117,bad_feedback
8,white cream 허연크림,https://yt3.ggpht.com/QzGVl75C5qEgwhDDS0S5bISCH4r4R0DQ0q967bpVP5N8T9nofPZpUB-t-hnEy1gA1GaeBxbayg=s48-c-k-c0x00ffffff-no-rj,ㅋㅋㅋㅋㅋㅋㅋㅋ,ㅋㅋㅋㅋㅋㅋㅋㅋ,0,20211115,good_feedback
9,심준혁,https://yt3.ggpht.com/ytc/AKedOLSRBNo1X26LW1NiNh67R6QSE8r95OB5norhtdigocOIlg=s48-c-k-c0x00ffffff-no-rj,나 고정해줘,나 고정해줘,0,20211115,bad_feedback
10,ᄂᄅᄅᄂᄌᄀᄎ,https://yt3.ggpht.com/bTYyiiHTstPB5gc_GmDRKBu5dV9QodSF7VfLGL_EK_ARDG-tzXqNulIbRVrJznw7h7EIEL7y=s48-c-k-c0x00ffffff-no-rj,"<a href=""https://www.youtube.com/watch?v=f0ZAgF7YvlI&amp;t=0m04s"">0:04</a> ㅋㅋㅋㅋㅋㅋㅋㅋ",0:04 ㅋㅋㅋㅋㅋㅋㅋㅋ,0,20211114,good_feedback
11,이민정,https://yt3.ggpht.com/ytc/AKedOLQUtR1Pr91XXF3SohX7Je9PsZMd8ZlrZfCnSw=s48-c-k-c0x00ffffff-no-rj,나도 고정해줘,나도 고정해줘,0,20211114,bad_feedback
12,케인 보면 히열을 느껴버림,https://yt3.ggpht.com/nfZJRpdF0UeT2cWPUdGYdlEnCUPVpyXDAYCVYu4YCK2_JWX-pKuVltICW8D6R7NUtVDIv4kk=s48-c-k-c0x00ffffff-no-rj,마지막에 엉덩이가 떨리는 느낌 썅,마지막에 엉덩이가 떨리는 느낌 썅,0,20211112,good_feedback
13,YouTube-날먹왕 비니,https://yt3.ggpht.com/sSEdcClC0-2-Jzwc6nZBHcCVea_ezEH1z8UeosdRTegvv7EJ4kClPor9fuoctC-E4t0TM1SN59U=s48-c-k-c0x00ffffff-no-rj,ㅋㅋㅋㅋㅋㅋㅋ 구독 부탁드려요,ㅋㅋㅋㅋㅋㅋㅋ 구독 부탁드려요,0,20211110,good_feedback
14,권회위,https://yt3.ggpht.com/ytc/AKedOLTSVeyEw8vZiWant9psGjeEqMRueW47UYzrfA=s48-c-k-c0x00ffffff-no-rj,마지막:끄억 설사아악,마지막:끄억 설사아악,0,20211110,good_feedback
15,UBM 스타]]UBM star,https://yt3.ggpht.com/henk1hFJDAbTbzE0v3Cgjjc1a8yQZb3WneomIQ8nb9zY_ouxdsj2NsQMVCBKKhiLTENShaV_eA=s48-c-k-c0x00ffffff-no-rj,공깅강공깅강공깅강공깅깅공깅깅공깅깅강강(뿌지지지직)(설사),공깅강공깅강공깅강공깅깅공깅깅공깅깅강강(뿌지지지직)(설사),0,20211110,bad_feedback
16,겜늅이의로블세상,https://yt3.ggpht.com/ytc/AKedOLSBqdgRvt3lI4EW9z9C2Bb5cYvpoWFixUfJpwMZEw=s48-c-k-c0x00ffffff-no-rj,꽁깅강꽁깅강꽁깅강꽁기깅꽁강깅꽁깅깅꽁강강 뿌르르륵,꽁깅강꽁깅강꽁깅강꽁기깅꽁강깅꽁깅깅꽁강강 뿌르르륵,0,20211109,bad_feedback
17,윤세라,https://yt3.ggpht.com/ytc/AKedOLTzle6WR7FI-Ag_hwUm7iHHEJS2ih-Y8XE5qg=s48-c-k-c0x00ffffff-no-rj,꽁깅강꽁깅강꽁깅강꽁기깅꽁강깅꽁기깅꽁강강(화장실 변기물 내려가는 소리),꽁깅강꽁깅강꽁깅강꽁기깅꽁강깅꽁기깅꽁강강(화장실 변기물 내려가는 소리),1,20211109,bad_feedback
18,처음인데,https://yt3.ggpht.com/VUIbT_PAQyFtazevyHNgydtIcahEqOiZmm_UnO_dLq-iwYWCGP1VdvYVdXykfAui0ffjNeLjWQ=s48-c-k-c0x00ffffff-no-rj,마지막에 떵싸는 소리가?,마지막에 떵싸는 소리가?,0,20211109,good_feedback
19,Offical Regigigas,https://yt3.ggpht.com/ytc/AKedOLSglgttYy3FY_-Wma7sRVJXmFnpaYe1m1sYkyLIDQ=s48-c-k-c0x00ffffff-no-rj,꽁기깅깅깅공강강꽁기깅깅깅강뿌와앙<br>고정해주셈,"꽁기깅깅깅공강강꽁기깅깅깅강뿌와앙
고정해주셈",0,20211108,bad_feedback
20,거북이 스튜디오,https://yt3.ggpht.com/cvAI9ddOYUZrs0uMnlZIpBdcqmH9OieUf0PAKs-Zge_EJcS0ofpyim6T5lgO5EhDhf2vih38=s48-c-k-c0x00ffffff-no-rj,"<a href=""https://www.youtube.com/watch?v=OXabN4uspPk"">https://www.youtube.com/watch?v=OXabN4uspPk</a>",https://www.youtube.com/watch?v=OXabN4uspPk,0,20211108,good_feedback
21,거북이 스튜디오,https://yt3.ggpht.com/cvAI9ddOYUZrs0uMnlZIpBdcqmH9OieUf0PAKs-Zge_EJcS0ofpyim6T5lgO5EhDhf2vih38=s48-c-k-c0x00ffffff-no-rj,"여기 님 나옴<a href=""https://www.youtube.com/watch?v=OXabN4uspPk"">https://www.youtube.com/watch?v=OXabN4uspPk</a>",여기 님 나옴https://www.youtube.com/watch?v=OXabN4uspPk,0,20211108,bad_feedback
22,김우팡,https://yt3.ggpht.com/sQtSIIPxSwt1kfJRmXb6jHQjkYohAiiZnqSEYQWuvbUwc2GtsRlbQo7SykD3iWpccqF8YEjrKi8=s48-c-k-c0x00ffffff-no-rj,이분이 원본임 ㅋㅋ 레전드네,이분이 원본임 ㅋㅋ 레전드네,0,20211108,good_feedback
23,허지웅,https://yt3.ggpht.com/DkotcBlE7Td-yXVdqnejrVfTutk-VHaCfC3HEP9Uu5KinueBf7yJ2_1gIRVXIT6LiqOyN9K0Pw=s48-c-k-c0x00ffffff-no-rj,왜  처음에  홍익인간 들리냐?,왜  처음에  홍익인간 들리냐?,0,20211107,bad_feedback
24,화난멍뭉이youtube,https://yt3.ggpht.com/7F_LfOKN_uUv2VgZE64d_Ajt5XT8NCMAIOl7DDnJRi_nW9MFxlY4RwivH8eJDwL21TnBB2H4=s48-c-k-c0x00ffffff-no-rj,똑같에,똑같에,0,20211105,bad_feedback
25,D kim,https://yt3.ggpht.com/ytc/AKedOLSgqi9ERiLrmFCj4zEu-FRiq5UDX92FNWc3cKIa=s48-c-k-c0x00ffffff-no-rj,마지막은 결국 여친 앞에서 싸버렸ㅇ,마지막은 결국 여친 앞에서 싸버렸ㅇ,0,20211104,bad_feedback
26,김얼,https://yt3.ggpht.com/ytc/AKedOLQ5SNyVs5knd5uEIHa3zNz_rfTqYpvk7NSkiQ=s48-c-k-c0x00ffffff-no-rj,졘 안저러는데...레레지지 가각가각가가가갉 기가기가 후흥 가가가가가각가 이거 아닌가?모르겠고 마지막에 싼거같아ㅋㅋㅋ,졘 안저러는데...레레지지 가각가각가가가갉 기가기가 후흥 가가가가가각가 이거 아닌가?모르겠고 마지막에 싼거같아ㅋㅋㅋ,0,20211103,bad_feedback
27,동글이의 세상  --마인크래프트 채널🅥,https://yt3.ggpht.com/57RFla70QYc5tJoACD-Fg-ZbSXxXparwE8BTYVg5f8CIbrlT74IiOgNZ_hIbHx77tfY4I_UTTRQ=s48-c-k-c0x00ffffff-no-rj,홍깅강옹잉앙홍끼낑꽁깡ㅜ다다다다다,홍깅강옹잉앙홍끼낑꽁깡ㅜ다다다다다,0,20211103,bad_feedback
28,김오리,https://yt3.ggpht.com/6JPGRCzbF7O2Npy-dWX3wgachjDwmJwEdeVooZHc0KjvzN_hyj0haOA818ljfuNZzyOEdMgxeFo=s48-c-k-c0x00ffffff-no-rj,4초짜리 영상을 보기위해 6초짜리 광고를 보니 기분이 ㅈ같았습니다,4초짜리 영상을 보기위해 6초짜리 광고를 보니 기분이 ㅈ같았습니다,0,20211208,bad_feedback
29,날치TV,https://yt3.ggpht.com/RJFg3SmJwrMv9ALynkd34kN1KK7ekiZlXLuw3XVeXp2rxZFWq4Q13pa8OiRWakGgfQSc0c8ydX8=s48-c-k-c0x00ffffff-no-rj,"<a href=""https://youtu.be/wL8yvZDF6RA%EC%97%AC%EA%B8%B0%EC%84%9C0:24%EC%97%90%EC%84%9C"">https://youtu.be/wL8yvZDF6RA여기서0:24에서</a> 꽁기깅강꽁강꽁공꽁기깅강꽁강이나와요",https://youtu.be/wL8yvZDF6RA여기서0:24에서 꽁기깅강꽁강꽁공꽁기깅강꽁강이나와요,0,20211208,contents
30,만제 박의 포켓몬 박사,https://yt3.ggpht.com/-nXE5V-JrEKG40QnJUbdm_XGf01SH6zEY6iwBv7wM6vW9vzeGiS3J8I8qBlADgfdzL0tCMGjyg=s48-c-k-c0x00ffffff-no-rj,레지스틸 ㅋㅋㅣㄱ,레지스틸 ㅋㅋㅣㄱ,0,20211207,good_feedback
31,짧영,https://yt3.ggpht.com/_a7xk70Bv0gPgzkV1uLeDBNEqODHynk8cNTg3GwFlDKjbaBkH2mnsRR9FCa4sCTfhJLW6rFK7A=s48-c-k-c0x00ffffff-no-rj,원본이다.,원본이다.,0,20211207,good_feedback
32,샤벳상어,https://yt3.ggpht.com/Z7DxtPQ1QBMIRiXqi7my7t4jk_86-005FDH2flMZzjl03pVpDgbAj1q1cEMszzMo2NdiGqZ_vA=s48-c-k-c0x00ffffff-no-rj,꽁기깅깅깅공강강꽁기깅깅 푸와와와악<br>이거 맞나요,"꽁기깅깅깅공강강꽁기깅깅 푸와와와악
이거 맞나요",0,20211207,contents
33,하늘달,https://yt3.ggpht.com/ytc/AKedOLTqcMy8mVN6nxfEhkHUy7DN01_Jhdoo2MpKkA=s48-c-k-c0x00ffffff-no-rj,ㅋㅋㅋ,ㅋㅋㅋ,0,20211206,bad_feedback
34,선우 유튜브,https://yt3.ggpht.com/LXmRjF4RFW3qMT2RfSTt4GEmQ3M_qHsaIx5XY1WJgOTddSBUD_bRBThTj6l8XV6pWz2vZIRS=s48-c-k-c0x00ffffff-no-rj,꽁깅깅깅강꽁깅깅깅강꽁깅깅강꽁깅강,꽁깅깅깅강꽁깅깅깅강꽁깅깅강꽁깅강,0,20211205,bad_feedback
35,팬텀나이트(YouTube),https://yt3.ggpht.com/JDTDtNRfGAcTKUSmvJACCK78TEjmhIC76hiqY5k3MDY5hh-Z9VORL2Qfh9xbAny7nnBKhHZLNw=s48-c-k-c0x00ffffff-no-rj,출처!!!!!!!!!!!!저작권!!!!!!!!!,출처!!!!!!!!!!!!저작권!!!!!!!!!,0,20211204,contents
36,노랑별,https://yt3.ggpht.com/ytc/AKedOLS0UDMYZsdPRHztHLmj56xye1___GM32igPhw=s48-c-k-c0x00ffffff-no-rj,이거사실 원레 목소리가 아니라 합성된 목소리입니다.,이거사실 원레 목소리가 아니라 합성된 목소리입니다.,0,20211204,good_feedback
37,노랑별,https://yt3.ggpht.com/ytc/AKedOLS0UDMYZsdPRHztHLmj56xye1___GM32igPhw=s48-c-k-c0x00ffffff-no-rj,꽁기깅깅깅공강강꽁기깅깅꽁기깅강,꽁기깅깅깅공강강꽁기깅깅꽁기깅강,0,20211204,bad_feedback
38,나의 채널,https://yt3.ggpht.com/dRG7WLgUnjKjqrFVsn_CVfsOI-o4MVfmyHmPJ4TZZgre-33DcQ0pKn30Yhj5D4NLAbMYzfL3Dg=s48-c-k-c0x00ffffff-no-rj,꽁기깅강깅공강강꽁기깅강깅강,꽁기깅강깅공강강꽁기깅강깅강,0,20211203,bad_feedback
39,양현환,https://yt3.ggpht.com/ytc/AKedOLTnBNxmYFlahk_6q4vqwyYJ5i9dB-4FAjU0Li4Y5A=s48-c-k-c0x00ffffff-no-rj,아이 유튜브 놈들 4초짜리 하나 들을려고 6초짜리 광고를 보게 만드네,아이 유튜브 놈들 4초짜리 하나 들을려고 6초짜리 광고를 보게 만드네,0,20211203,bad_feedback
40,구름,https://yt3.ggpht.com/ytc/AKedOLQD_jbwPmKo1m9YLX5xveK2QTU4UxF6fSL_bw=s48-c-k-c0x00ffffff-no-rj,뿌웅!!!!!!!!,뿌웅!!!!!!!!,0,20211202,good_feedback
41,Leave me alone,https://yt3.ggpht.com/ytc/AKedOLRUJ1YrGwz0JIXIYz4_mQaArKR5d7Zk8EQct3zR8A=s48-c-k-c0x00ffffff-no-rj,뭐지 셀레스티얼인가,뭐지 셀레스티얼인가,0,20211202,contents
42,강범준,https://yt3.ggpht.com/oSKz6Wg-LAQjVURvggil4tNPxhJqerHqDHKATnPKHyJ3HrQgKGJ8XilzQVn-rE9LK9w8HSXYJqM=s48-c-k-c0x00ffffff-no-rj,"<a href=""https://www.youtube.com/watch?v=8vAouplPQsc&amp;t=0m03s"">0:03</a>초 우리아빠 방구 소리?",0:03초 우리아빠 방구 소리?,0,20211201,good_feedback
43,YOOSAM LEE,https://yt3.ggpht.com/ytc/AKedOLS5e8-uYcmemORoUNHHr6C4SCuU-eWQEvkw686C=s48-c-k-c0x00ffffff-no-rj,꽁기깅깅깅공강강꽁기깅깅꽁기깅깡뿌와앙,꽁기깅깅깅공강강꽁기깅깅꽁기깅깡뿌와앙,0,20211130,good_feedback
44,DAEJUNG KIM,https://yt3.ggpht.com/ytc/AKedOLQS8tN2R2sfaY3KM7AU_TqRZlsM7BPfVmembYRFEA=s48-c-k-c0x00ffffff-no-rj,속도 2배하면 다급해지는 꽁기깅강꽁기깅깅강꽁기깅강공강뿌와앙 볼수있음,속도 2배하면 다급해지는 꽁기깅강꽁기깅깅강꽁기깅강공강뿌와앙 볼수있음,1,20211130,good_feedback
45,문현기,https://yt3.ggpht.com/ytc/AKedOLQ7GWs4MGhRw-oh4y42PBS5yXkqYkmYSPeYnQ=s48-c-k-c0x00ffffff-no-rj,어디에서 나옴?ㅋㅋㅋㅋㅋㅋㅋㅋ,어디에서 나옴?ㅋㅋㅋㅋㅋㅋㅋㅋ,0,20211130,good_feedback
46,다오다오,https://yt3.ggpht.com/4UeIseoxwSTRC7BxeOSijP7pyj6GX_nGdEo9wCX9qwgvjx2TCx08AacoaTH_ivh9mlOTtjoaaA=s48-c-k-c0x00ffffff-no-rj,"<a href=""https://www.youtube.com/watch?v=8vAouplPQsc&amp;t=0m00s"">0:00</a>",0:00,2,20211129,bad_feedback
47,ㅁㅁ,https://yt3.ggpht.com/M-cmgPwNHWAGEYn5WbN8R_7Sw3__s61dBde2kkr1ueGkYS3yfp2XiUmB6RlWLUSj5Jy7qIkK=s48-c-k-c0x00ffffff-no-rj,꽁기깅강꽁기깅깅강꽁기깅강공깡깡,꽁기깅강꽁기깅깅강꽁기깅강공깡깡,0,20211129,bad_feedback
48,키차 kicha,https://yt3.ggpht.com/CdBnonbrbTp-pViTVoVj-1ZfShh_KfexoIF4v_NU8o5qz_CWj-WGnKFmFqhN-CPyavO0e_gPkAk=s48-c-k-c0x00ffffff-no-rj,꽁기깅깅 깅공강강 공기기기 깅강 뿌ㅇㅘㅏ,꽁기깅깅 깅공강강 공기기기 깅강 뿌ㅇㅘㅏ,0,20211128,good_feedback
49,Kool Kids Klub,https://yt3.ggpht.com/H6zgvs9XHUtmriKxCY2bO7-o4pDDnNB0iOF4X8uKow42RH39QpIq8E88N2jHDIlNpmLilHus4g=s48-c-k-c0x00ffffff-no-rj,Why was this funny?,Why was this funny?,0,20211128,good_feedback
50,김윤호,https://yt3.ggpht.com/ytc/AKedOLTa2PaJbbx40LHQUbVs4_NnEsyYcrz0xHmhgg=s48-c-k-c0x00ffffff-no-rj,러스트 캐논인데?,러스트 캐논인데?,0,20211128,good_feedback
