,authorDisplayName,authorProfileImageUrl,textDisplay,textOriginal,likeCount,publishedAt,predict
51,지우,https://yt3.ggpht.com/ytc/AKedOLT2IX-CfC9KX4DH_nzgHtGLuON51u-3642cZeMmxw=s48-c-k-c0x00ffffff-no-rj,꽁기깅깅깅공강강꽁기깅깅기깅강 부와아앙,꽁기깅깅깅공강강꽁기깅깅기깅강 부와아앙,0,20211127,good_feedback
52,Tense,https://yt3.ggpht.com/0AtF_NUwdCj-Wqv-x3l7R_4InohKusQoSeOlZkEIi9hc-b5_rcmhFAmwY2TZ4Ujxqz3GoL4h2P4=s48-c-k-c0x00ffffff-no-rj,이거볼라고 7초짜리 광고본거 킹받네ㅋㅋ,이거볼라고 7초짜리 광고본거 킹받네ㅋㅋ,1,20211126,bad_feedback
53,카카롯트,https://yt3.ggpht.com/sGvbvWLHKQK3PWS6QJzFcm4jLd3FD84eluBWTaJZv76BngBgs6G4gCLFHaQLEKHs7UGcdbvs=s48-c-k-c0x00ffffff-no-rj,미친세낔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,미친세낔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,20211125,good_feedback
54,시나쓰 유튜브SHINASU,https://yt3.ggpht.com/ytc/AKedOLR9PP6zpvmk4DzUwUUfFD-bZXxM4WPMg6SGnnxL=s48-c-k-c0x00ffffff-no-rj,쇼미더머니10 나가보시는 것 어떠십니까,쇼미더머니10 나가보시는 것 어떠십니까,0,20211124,good_feedback
55,3프로,https://yt3.ggpht.com/ytc/AKedOLQZQRx6j5FyTw5EDj3Qa1tuCAgeZIOLGt15DEW6nw=s48-c-k-c0x00ffffff-no-rj,4초짜리 영상에 5초짜리 광고가 붙네,4초짜리 영상에 5초짜리 광고가 붙네,0,20211124,bad_feedback
56,겜충,https://yt3.ggpht.com/ytc/AKedOLRfGj1nY8lOLyVqMaTr03hsgcy4P609O6DqRmfR2Q=s48-c-k-c0x00ffffff-no-rj,느슨한 유튜브 생태계에 긴장감을 주는 영상이군요,느슨한 유튜브 생태계에 긴장감을 주는 영상이군요,0,20211124,contents
57,린가드내년엔 잘될거야,https://yt3.ggpht.com/ytc/AKedOLTugDmU3NY7E3zq4mzA7jTvkJBrS2c5nmlZpMJV=s48-c-k-c0x00ffffff-no-rj,이거 처음봣을때 문세윤 목소린줄알앗는데 아니엿노..,이거 처음봣을때 문세윤 목소린줄알앗는데 아니엿노..,1,20211124,bad_feedback
58,컴로빡 comropac,https://yt3.ggpht.com/O5ccVdZQnZsIQ7E2F_2FgxpHgWwHG-PP8F1VlyMru_Ffgnn_adEhtbU_RY8dYs1sIXTopZb61g=s48-c-k-c0x00ffffff-no-rj,꽁기깅깅깅공강강꽁기깅깅꽁기깅강<br>뿌와왕,"꽁기깅깅깅공강강꽁기깅깅꽁기깅강
뿌와왕",0,20211124,good_feedback
59,얄미운 놈,https://yt3.ggpht.com/Mb6AkwF_l86w2lP5bSbghWuoKIdZpheXeJolNgLpJngg7-SMzwA_95UU44dn3MjXO5FySRO_=s48-c-k-c0x00ffffff-no-rj,Zzzz,Zzzz,0,20211124,good_feedback
60,ㅁㅁ,https://yt3.ggpht.com/M-cmgPwNHWAGEYn5WbN8R_7Sw3__s61dBde2kkr1ueGkYS3yfp2XiUmB6RlWLUSj5Jy7qIkK=s48-c-k-c0x00ffffff-no-rj,2배속을 하면 ‘쇼미더머니 60초 심사에 나간 꽁기깅강‘ 영상을 체험할수 있습니다.,2배속을 하면 ‘쇼미더머니 60초 심사에 나간 꽁기깅강‘ 영상을 체험할수 있습니다.,0,20211124,bad_feedback
61,레지스틸,https://yt3.ggpht.com/rI3AW6nIlwlavZuLHczngSm3A6BH3E19Ww7euM4Y5BKO_X3GMv6mbFIGdi-pFquE7lOORdyPB84=s48-c-k-c0x00ffffff-no-rj,?,?,0,20211123,bad_feedback
62,Kaileb Ellwood,https://yt3.ggpht.com/ytc/AKedOLTfBIgUqSVe-zCD2YbsezB3BnzSI-crbv_xsE51=s48-c-k-c0x00ffffff-no-rj,"Ayyyy wsp other people who speak English…. It’s just me, damn","Ayyyy wsp other people who speak English…. It’s just me, damn",0,20211123,good_feedback
63,도하,https://yt3.ggpht.com/ytc/AKedOLTp227_VHBe_Bpoio7RdsSQg_9ljNhlLAxnlmOh3Q=s48-c-k-c0x00ffffff-no-rj,꽁기깅깅/깅공강강/꽁기깅깅/기깅강,꽁기깅깅/깅공강강/꽁기깅깅/기깅강,0,20211122,good_feedback
64,타크코코아,https://yt3.ggpht.com/Mjv3wye6yMLinszt5MujSmmofc9LWVbm4cIBnXhfLqSabEnFgRh15sjfcbnCqX6TCO7NO5ML=s48-c-k-c0x00ffffff-no-rj,꽁기깅강공깅강강공깅기깅강뿌어아앙,꽁기깅강공깅강강공깅기깅강뿌어아앙,0,20211121,bad_feedback
65,호홓하하,https://yt3.ggpht.com/ytc/AKedOLRBhBBd8cro-5lUogCxsxZVY5sRRSjLaoiBEzE01w=s48-c-k-c0x00ffffff-no-rj,"<a href=""https://www.youtube.com/watch?v=8vAouplPQsc&amp;t=0m02s"">0:02</a>",0:02,0,20211121,bad_feedback
66,호홓하하,https://yt3.ggpht.com/ytc/AKedOLRBhBBd8cro-5lUogCxsxZVY5sRRSjLaoiBEzE01w=s48-c-k-c0x00ffffff-no-rj,"<a href=""https://www.youtube.com/watch?v=8vAouplPQsc&amp;t=0m01s"">0:01</a>",0:01,1,20211121,bad_feedback
67,Joon,https://yt3.ggpht.com/ytc/AKedOLTuCb5Pe2jLxE7fe7nHVYDjeNvsAx2oLjUxhg=s48-c-k-c0x00ffffff-no-rj,성우분 발음좋으시네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,성우분 발음좋으시네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,20211120,bad_feedback
68,CLIPTSD,https://yt3.ggpht.com/Ri3MPRLBZcVsQD1o9KpPpVgTwHAT6Tk98a_dNLy8W-7x-tTgr0UudzbOGl2Tg-RiJKW-Fyrl9g=s48-c-k-c0x00ffffff-no-rj,나 포켓몬 몰라서 진짜 이포켓몬이 이소리 내는줄알았자너,나 포켓몬 몰라서 진짜 이포켓몬이 이소리 내는줄알았자너,0,20211120,good_feedback
69,재민 정,https://yt3.ggpht.com/ytc/AKedOLRZVqqA3rd0CaD0QupDbd7-0oKUiBvTL-Re1r1N3j0wYA=s48-c-k-c0x00ffffff-no-rj,ㅋㅋㅋㅋㅋ,ㅋㅋㅋㅋㅋ,0,20211120,good_feedback
70,꽁깅깅강,https://yt3.ggpht.com/p-ftmHhHwSJ-P2Xjm7zb96kkfdMaSoqsS_evHhr6fLplqtREuMYT7sIEO6FOXD4SGFp4ClKu=s48-c-k-c0x00ffffff-no-rj,ㅋㅋ,ㅋㅋ,0,20211120,bad_feedback
71,이름,https://yt3.ggpht.com/2NsGAg4u4llPhejVjCdmwQiA4o-0lHxRHzUkOfsY4MDsv-v51f8Qkd4zYDSldbKHtzW4QwMnbA=s48-c-k-c0x00ffffff-no-rj,내 알고리즘까지 미쳐가고 있다...,내 알고리즘까지 미쳐가고 있다...,0,20211119,good_feedback
72,김민찬,https://yt3.ggpht.com/ytc/AKedOLSPJ4J6qy3nXaMq5DoOEVurcsM6Ka0Ky0a5KQ=s48-c-k-c0x00ffffff-no-rj,이거 2배속 필수,이거 2배속 필수,0,20211119,good_feedback
73,네온,https://yt3.ggpht.com/ytc/AKedOLRUaL1F1DCbPeoTCSNEq-kIfKPup8kUqSTDGzEYYBPkwD8dc1nH96lmg2z8Qp2Pc1-4a7k=s48-c-k-c0x00ffffff-no-rj,왜케 중독되는 느낌이지?,왜케 중독되는 느낌이지?,0,20211119,good_feedback
74,상어,https://yt3.ggpht.com/ytc/AKedOLQM5ZH_YtvXF9GL6XjbHBzZoTP_Nil-d2KwlvxcFw=s48-c-k-c0x00ffffff-no-rj,꽁기깅깅깅꽁강강꽁기깅깅강,꽁기깅깅깅꽁강강꽁기깅깅강,0,20211119,bad_feedback
75,달고롬,https://yt3.ggpht.com/YIgTiW8QrkNOn5GDbGox6F2o55fg06WosOn9Fly2m4uMVoHvHc-pSq5V28Th_2eumsohe3L_2Q=s48-c-k-c0x00ffffff-no-rj,"꽁기깅깅 역재생 만들었습니다. <a href=""https://youtu.be/xlNdppqAi4A"">https://youtu.be/xlNdppqAi4A</a>",꽁기깅깅 역재생 만들었습니다. https://youtu.be/xlNdppqAi4A,1,20211119,bad_feedback
76,피뱅,https://yt3.ggpht.com/ytc/AKedOLShmzMmJKbZ-885tyIt1EGRtcoiFAKaGroDlkQL6Q=s48-c-k-c0x00ffffff-no-rj,"꽁기깅깅깅공강강꽁기깅깅꽁기깅강 1시간 버전 <a href=""https://youtu.be/h5Dzk0JfYpQ"">https://youtu.be/h5Dzk0JfYpQ</a>",꽁기깅깅깅공강강꽁기깅깅꽁기깅강 1시간 버전 https://youtu.be/h5Dzk0JfYpQ,1,20211117,good_feedback
77,김은실,https://yt3.ggpht.com/ytc/AKedOLS07I86PkM_2m6iv_99zwyi0pD4RuIgjWVUjg=s48-c-k-c0x00ffffff-no-rj,꽁기깅강꽁기깅깅강꽁기깅강강강  꽁기깅강꽁기깅깅강꽁기깅강강강  꽁기깅강꽁기깅깅강꽁기깅강강강  꽁기깅강꽁기깅깅강꽁기깅강강강  꽁기깅강꽁기깅깅강꽁기깅강강강  꽁기깅강꽁기깅깅강꽁기깅강강강,꽁기깅강꽁기깅깅강꽁기깅강강강  꽁기깅강꽁기깅깅강꽁기깅강강강  꽁기깅강꽁기깅깅강꽁기깅강강강  꽁기깅강꽁기깅깅강꽁기깅강강강  꽁기깅강꽁기깅깅강꽁기깅강강강  꽁기깅강꽁기깅깅강꽁기깅강강강,0,20211117,bad_feedback
78,전플게임채널,https://yt3.ggpht.com/GMH5QI0Rtd3_Y6uYJKVdWU-iWHK-3kxSXNgXcoUMPWlvfPNWJhBiCMl2K7f-bS31Diym7UOkCA=s48-c-k-c0x00ffffff-no-rj,이분이 꽁기깅기깅공강강의 원조를 만는 분인가?,이분이 꽁기깅기깅공강강의 원조를 만는 분인가?,0,20211117,contents
79,"보결❤️ 꿈뜰이,드레싱",https://yt3.ggpht.com/sDHFsScDfzpYBe53vzZmnmcrX_Bf-8z4Fz4B3_RJl8TlXzxBpvglWSDMqNtiwxI_yRJfPLgSVA=s48-c-k-c0x00ffffff-no-rj,이건 보면 볼수록 어이없는데 웃김ㅋㅋㅋㅋ &#39;이게 대체 뭐지..?&#39; 하면서도 웃고있어ㅋㅋㅋ,이건 보면 볼수록 어이없는데 웃김ㅋㅋㅋㅋ '이게 대체 뭐지..?' 하면서도 웃고있어ㅋㅋㅋ,3,20211116,bad_feedback
80,white cream 허연크림,https://yt3.ggpht.com/QzGVl75C5qEgwhDDS0S5bISCH4r4R0DQ0q967bpVP5N8T9nofPZpUB-t-hnEy1gA1GaeBxbayg=s48-c-k-c0x00ffffff-no-rj,마기라스가 하면 ㅋㅋ,마기라스가 하면 ㅋㅋ,0,20211116,bad_feedback
81,밀크,https://yt3.ggpht.com/P2mEDUnpqE3ZSErwI9iS686dA8ib4IgKWb5WC7woqYG08PAcm1jBzxZtUv8x5qfuHMQtn8KGMA=s48-c-k-c0x00ffffff-no-rj,꽁기깅강꽁기깅깅강꽁기깅강공강꽁 꽁기깅강꽁기깅깅강꽁기깅강공강꽁 꽁기깅강꽁기깅깅강꽁기깅강공강꽁 꽁기깅강꽁기깅깅강꽁기깅강공강꽁 꽁기깅강꽁기깅깅강꽁기깅강공강꽁 꽁기깅강꽁기깅깅강꽁기깅강공강꽁 꽁기깅강꽁기깅깅강꽁기깅강공강꽁 꽁기깅강꽁기깅깅강꽁기깅강공강꽁 꽁기깅강꽁기깅깅강꽁기깅강공강꽁 ㅃ우웅ㅇ,꽁기깅강꽁기깅깅강꽁기깅강공강꽁 꽁기깅강꽁기깅깅강꽁기깅강공강꽁 꽁기깅강꽁기깅깅강꽁기깅강공강꽁 꽁기깅강꽁기깅깅강꽁기깅강공강꽁 꽁기깅강꽁기깅깅강꽁기깅강공강꽁 꽁기깅강꽁기깅깅강꽁기깅강공강꽁 꽁기깅강꽁기깅깅강꽁기깅강공강꽁 꽁기깅강꽁기깅깅강꽁기깅강공강꽁 꽁기깅강꽁기깅깅강꽁기깅강공강꽁 ㅃ우웅ㅇ,0,20211116,bad_feedback
82,송유진,https://yt3.ggpht.com/ytc/AKedOLRApfL7D03ySnET4N8x5Apwwr5rPe4MrZVX-w=s48-c-k-c0x00ffffff-no-rj,알고리즘이 이끄는대로,알고리즘이 이끄는대로,0,20211115,contents
83,심준혁,https://yt3.ggpht.com/ytc/AKedOLSRBNo1X26LW1NiNh67R6QSE8r95OB5norhtdigocOIlg=s48-c-k-c0x00ffffff-no-rj,나 고정해줘,나 고정해줘,0,20211115,bad_feedback
84,소지로,https://yt3.ggpht.com/MbBPgQNzEZNCj43DiqjEQYkT-RBe9UbrN-1ntqkiQpU80cbpq_M9WTQcfOvfamX5ggn4ynT-Dg=s48-c-k-c0x00ffffff-no-rj,꽁기깅강꽁기깅깅강꽁기깅강공강뿌와앙,꽁기깅강꽁기깅깅강꽁기깅강공강뿌와앙,0,20211115,bad_feedback
85,수진 변,https://yt3.ggpht.com/ytc/AKedOLSR1lZ4sqYBX8MgXLEXngerHma5GWh3uxhthnXRlsnVWQ=s48-c-k-c0x00ffffff-no-rj,이거 좋아하는데 나 이거 자주 부름<br>꽁기깅기꽁기깅깅강꽁기깅강공강 뽜아앙,"이거 좋아하는데 나 이거 자주 부름
꽁기깅기꽁기깅깅강꽁기깅강공강 뽜아앙",0,20211115,good_feedback
86,김은실,https://yt3.ggpht.com/ytc/AKedOLS07I86PkM_2m6iv_99zwyi0pD4RuIgjWVUjg=s48-c-k-c0x00ffffff-no-rj,꽁기깅강꽁기깅깅강꽁기깅깅강,꽁기깅강꽁기깅깅강꽁기깅깅강,0,20211115,bad_feedback
87,노빡,https://yt3.ggpht.com/1BgqLmWiDEr-K1JmCYECQcNRJKNeBfFPc1cBNnZYecgRxDYYHsAmMIXM_bMPnMwvo7h2lmWdoXM=s48-c-k-c0x00ffffff-no-rj,밈이 아니라 만화의 한장면인데 ㅋㅋ,밈이 아니라 만화의 한장면인데 ㅋㅋ,0,20211115,good_feedback
88,오영석,https://yt3.ggpht.com/ytc/AKedOLQFJIpmaciXl1Ep0-ubnLQLDrSjLZn7iYk594nrhA=s48-c-k-c0x00ffffff-no-rj,4초짜리 영상 보려고 5초짜리 광고봤다 ㅋㅋㅋㅋㅋㅋ<br>질문 안받는다 ㅋㅋㅋㅋㅋㅋㅋㅋ,"4초짜리 영상 보려고 5초짜리 광고봤다 ㅋㅋㅋㅋㅋㅋ
질문 안받는다 ㅋㅋㅋㅋㅋㅋㅋㅋ",0,20211115,bad_feedback
89,러버덕tv,https://yt3.ggpht.com/-2XIibqjZKVBHXobMyyvB_a3bMvfkgk4tTpQlJzwJsnDyxTq3vX3g9yeSlSl61zlDh28FYTzLG8=s48-c-k-c0x00ffffff-no-rj,ㅋㅋㅋㅋㅋㅋ너무 웃김,ㅋㅋㅋㅋㅋㅋ너무 웃김,0,20211114,good_feedback
90,오징어해양범죄과학수사국 DSMCSI,https://yt3.ggpht.com/-Ih4NvwRo0HdAjf_R369iuPHUyeJZx4hL-G63FpdMmyY5lyvCF5DUt-MMYPG-5yUbZul8kjFbKY=s48-c-k-c0x00ffffff-no-rj,한국밈피하기하다가 떠서 이게 뭐지 해ㅛ는데 이거였구나,한국밈피하기하다가 떠서 이게 뭐지 해ㅛ는데 이거였구나,0,20211114,good_feedback
91,아아 아,https://yt3.ggpht.com/ytc/AKedOLSR1lZ4sqYBX8MgXLEXngerHma5GWh3uxhthnXRlsnVWQ=s48-c-k-c0x00ffffff-no-rj,이거 어디서 나온 거임?,이거 어디서 나온 거임?,0,20211114,bad_feedback
92,갈퀴,https://yt3.ggpht.com/b5nacnp2jfvh63CjQmguBDcvGhsPJK_fPiIvsTROdVct2DHLAXloQC9E6ptNdA75Zbrtf0H_FKg=s48-c-k-c0x00ffffff-no-rj,안 본 사람은 있어도 한 번 본사람은 없다는,안 본 사람은 있어도 한 번 본사람은 없다는,1,20211114,good_feedback
93,임연우,https://yt3.ggpht.com/ytc/AKedOLTQLWImQXnezPvP0mydHdsRyfAQDq8uAs_OLw=s48-c-k-c0x00ffffff-no-rj,?,?,0,20211114,bad_feedback
94,범준,https://yt3.ggpht.com/ytc/AKedOLRU1U8C-FO17c4n0M-CxewEvID2ywAeWfeS0UtQ0g=s48-c-k-c0x00ffffff-no-rj,ㅋㅋㅋ씨발 이거 자꾸 머리속에서 생각났는데 제목이 뭔지 기억안나서 못찾고있었는데 알고리즘에 뜨노,ㅋㅋㅋ씨발 이거 자꾸 머리속에서 생각났는데 제목이 뭔지 기억안나서 못찾고있었는데 알고리즘에 뜨노,0,20211114,good_feedback
95,사탄,https://yt3.ggpht.com/dl2uMQh-E6h5w1ttvVsg2uSMax_LXMd5qaDmpIdovCJlLza4EHt_xlwJX-NWugA-SB3uZWsYq9s=s48-c-k-c0x00ffffff-no-rj,이거원본이머지.,이거원본이머지.,0,20211113,bad_feedback
96,양,https://yt3.ggpht.com/u1a6O8eHrtkvvwsLOBFLbxcHFsZn1uwxVlv5cZlElShWE9_qUBSzjSmwv0JbWizuDaLGxXp-hy8=s48-c-k-c0x00ffffff-no-rj,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,20211113,good_feedback
97,유광표,https://yt3.ggpht.com/ytc/AKedOLR_VNZo4KkBFTVQLrkgvistGsn4XWYi5DjMGd9K=s48-c-k-c0x00ffffff-no-rj,"<a href=""https://www.youtube.com/watch?v=8vAouplPQsc&amp;t=0m03s"">0:03</a>",0:03,1,20211113,bad_feedback
98,김계민,https://yt3.ggpht.com/ytc/AKedOLSeNAWKhMH-it1RlDuMyM2daHwGjDSfw_lrdQ=s48-c-k-c0x00ffffff-no-rj,근데 이거 고누리 목소리 아님?,근데 이거 고누리 목소리 아님?,0,20211113,bad_feedback
99,게임하고싶다,https://yt3.ggpht.com/oPa8i74NturyHNFRE8NX_--LZZA-lwBfeZeT6N7mJAQOAi-SE4w1SANDWJZYc-U_J6EfniPgjA=s48-c-k-c0x00ffffff-no-rj,꽁기깅타ㅓ놔오ㅓ커자커뎌나ㅠ2ㅓ마ㅗ디므오다저ㅓ어조ㅓ자ㅛㅓㅓ나1ㅎ쟈나ㅗ댜지뉴오ㅡㅈㅎㅎ아투ㅕ다ㅜ너아자ㅓㅓ1ㅜㅌ러,꽁기깅타ㅓ놔오ㅓ커자커뎌나ㅠ2ㅓ마ㅗ디므오다저ㅓ어조ㅓ자ㅛㅓㅓ나1ㅎ쟈나ㅗ댜지뉴오ㅡㅈㅎㅎ아투ㅕ다ㅜ너아자ㅓㅓ1ㅜㅌ러,0,20211113,good_feedback
100,마늘요리,https://yt3.ggpht.com/ytc/AKedOLRe87n7ctl3xVkVcN88O_mKKueoOP029PSyOCVe=s48-c-k-c0x00ffffff-no-rj,1921 : 미래에는 하늘을 나는 자동차가 있겠지<br>2021 : 하늘을 나는 꽁기깅강,"1921 : 미래에는 하늘을 나는 자동차가 있겠지
2021 : 하늘을 나는 꽁기깅강",0,20211112,bad_feedback
