,authorDisplayName,authorProfileImageUrl,textDisplay,textOriginal,likeCount,publishedAt,predict
101,v v,https://yt3.ggpht.com/ytc/AKedOLQaQAs6zHanERJwpCZzE2o6b4n30vJRX9WDW0IB=s48-c-k-c0x00ffffff-no-rj,내 생애 제일 쓸데없는 4초,내 생애 제일 쓸데없는 4초,0,20211112,bad_feedback
102,오줌이TV,https://yt3.ggpht.com/zcwmVlc8o6mSY-xCd4yWManhEqtF8OtHJl2r5-2OBh7zQfxRk5jrM0WaUoyeyzJ30QDCL9AthF0=s48-c-k-c0x00ffffff-no-rj,핵초보유튜버에서 유명 유튜버로 떡상!,핵초보유튜버에서 유명 유튜버로 떡상!,0,20211112,bad_feedback
103,제닌JN,https://yt3.ggpht.com/1S7jRnrgJkSA4ETtU8p2L8AWVUbULbBRAN-abCId3VbflU83RvSbh6yOl2T7UnYaiwvYkHCGjA=s48-c-k-c0x00ffffff-no-rj,이거 짤툰에 노우는거 아닌가,이거 짤툰에 노우는거 아닌가,0,20211112,bad_feedback
104,L€MON,https://yt3.ggpht.com/aJO4yor-bM9ditmRDUuxfhiHBHLkJMKCrW7bzBKtPRlVAjA6vKHKGSi6T2NfvCTCCwKWmVMS=s48-c-k-c0x00ffffff-no-rj,4초짜리 볼려고 6초짜리 광고를 틀어주는 유튜브가 레전드다,4초짜리 볼려고 6초짜리 광고를 틀어주는 유튜브가 레전드다,0,20211112,good_feedback
105,호떡,https://yt3.ggpht.com/x4RXdPKcbuFIHpIPbgIdQcW--OzJcVdxfQ_WS08CKXNnggq9Kbqj1gG5HSMKcaguVgm8Gdx-pw=s48-c-k-c0x00ffffff-no-rj,꽁기깅강꽁기깅깅강꽁기깅공강뿌와아아아아아아아아앙~~~~~,꽁기깅강꽁기깅깅강꽁기깅공강뿌와아아아아아아아아앙~~~~~,0,20211112,bad_feedback
106,Hun Cho,https://yt3.ggpht.com/ytc/AKedOLTYQZ-zbeMidKOpbT--NBKfoEEWzQPkCLUkh1Ua=s48-c-k-c0x00ffffff-no-rj,이거 0.25배속 해보셈 ㅋ,이거 0.25배속 해보셈 ㅋ,0,20211111,bad_feedback
107,게임도사 _ TV,https://yt3.ggpht.com/URE9nTWZcvdlATE9rjeTzPnTyhpxr_-X02yIXfV46dhxhHn1RDQlxKjSOpE6I363zaQw9t6vQw=s48-c-k-c0x00ffffff-no-rj,ㅋㅋㅋㅋㅋ,ㅋㅋㅋㅋㅋ,0,20211111,good_feedback
108,레바tv,https://yt3.ggpht.com/zaBdtbn5MlAN-0qhc7_5hTV4MvJpjNNUByv-EHBn1BrgNj4cNC08iyh0sx1CR8IrCYzczwXwVA=s48-c-k-c0x00ffffff-no-rj,마지막 방구 뀐거 아님?,마지막 방구 뀐거 아님?,0,20211111,good_feedback
109,유광표,https://yt3.ggpht.com/ytc/AKedOLR_VNZo4KkBFTVQLrkgvistGsn4XWYi5DjMGd9K=s48-c-k-c0x00ffffff-no-rj,꽁기깅강꽁기깅깅강꽁기깅강공강뿡,꽁기깅강꽁기깅깅강꽁기깅강공강뿡,0,20211111,bad_feedback
110,현수 이,https://yt3.ggpht.com/ytc/AKedOLQ0QXQBMyhosaLlfc3yOmFDzCu99zOPvkRgF2y6svk9_w=s48-c-k-c0x00ffffff-no-rj,xx 이게 뭔데 롤 할때마다 애들이 링크 도배 하냐,xx 이게 뭔데 롤 할때마다 애들이 링크 도배 하냐,1,20211111,bad_feedback
111,김경선,https://yt3.ggpht.com/ytc/AKedOLTXpudXsxuXyr6vqCW-BBxSyUb_dzS5LiaA2Q=s48-c-k-c0x00ffffff-no-rj,광고가 더 긴 영상,광고가 더 긴 영상,0,20211111,bad_feedback
112,심원석,https://yt3.ggpht.com/ytc/AKedOLQ3QqyC05MNfL_jR1xn3AxcaO-sCPwSmSSgyQ=s48-c-k-c0x00ffffff-no-rj,"<a href=""https://www.youtube.com/watch?v=8vAouplPQsc&amp;t=0m03s"">0:03</a>",0:03,0,20211110,bad_feedback
113,바팅화면.,https://yt3.ggpht.com/ytc/AKedOLS2E34MZfDA2zBo5EOoYmUjIRNxYdqJQaRTmwsTmA=s48-c-k-c0x00ffffff-no-rj,"<a href=""https://www.youtube.com/watch?v=8vAouplPQsc&amp;t=0m03s"">0:03</a>",0:03,0,20211110,bad_feedback
114,UBM 스타]]UBM star,https://yt3.ggpht.com/henk1hFJDAbTbzE0v3Cgjjc1a8yQZb3WneomIQ8nb9zY_ouxdsj2NsQMVCBKKhiLTENShaV_eA=s48-c-k-c0x00ffffff-no-rj,꽁기깅강꽁기깅깅강꽁기깅걍공 (슈우우우욱~~~) 뿌와아아아아앙,꽁기깅강꽁기깅깅강꽁기깅걍공 (슈우우우욱~~~) 뿌와아아아아앙,0,20211110,bad_feedback
115, 토즌 ToZen,https://yt3.ggpht.com/S9DDCGz2eap14kaHOE_48Kle_27SR13sbbiNDYO1x9gKIUxXDYduzEh2GK6MCW1no7L7dQzdlCM=s48-c-k-c0x00ffffff-no-rj,조회수가 200만 ㅋㅋ,조회수가 200만 ㅋㅋ,0,20211110,bad_feedback
116,루브,https://yt3.ggpht.com/xY7Ay-6-lr7A3kGj_5Ofj9PUyYz-h2uWYTZxu0kOJQ2EgEPwClPnQ6G-0jtR6LiYc2IymR5t=s48-c-k-c0x00ffffff-no-rj,꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공,꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공강꽁기깅강꽁기깅깅강꽁기깅강공,0,20211109,bad_feedback
117,YT,https://yt3.ggpht.com/KdIqj4ztswYNm5vdL5Ur4M4279tvjx0RgJO2wQUPNnfLU1yuRM_cyvvxMwmIWL8DpN3h2skOMQ=s48-c-k-c0x00ffffff-no-rj,꽈읻나 아ㅜ냐주ㅑㅜ냐ㅗㅑ우ㅑㅓ야ㅓ.....,꽈읻나 아ㅜ냐주ㅑㅜ냐ㅗㅑ우ㅑㅓ야ㅓ.....,0,20211109,bad_feedback
118,Thomas Shin,https://yt3.ggpht.com/ytc/AKedOLTf7KOpqt7UsCZ9uKnKZQagq59f5RkXpCVNSw=s48-c-k-c0x00ffffff-no-rj,중독성 넘 심해 ㅋㅋ,중독성 넘 심해 ㅋㅋ,0,20211109,bad_feedback
119,Thomas Shin,https://yt3.ggpht.com/ytc/AKedOLTf7KOpqt7UsCZ9uKnKZQagq59f5RkXpCVNSw=s48-c-k-c0x00ffffff-no-rj,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,20211109,good_feedback
120,우주다크,https://yt3.ggpht.com/kWOwUHtKubFg-U6gnG9XKidlTiTiKY0JYMEz9lhreclL3ti4lq3jWGOSEE38lHLRpsqGi9OT=s48-c-k-c0x00ffffff-no-rj,알고리즘이 날 반겨주고 들어가봤더니 방귀를 뀌네? 놀랍다 저렇게 리듬타듯이 방귀를 뀌는게 놀랍다,알고리즘이 날 반겨주고 들어가봤더니 방귀를 뀌네? 놀랍다 저렇게 리듬타듯이 방귀를 뀌는게 놀랍다,0,20211109,bad_feedback
121,로블록스 초보 에니메이터,https://yt3.ggpht.com/oTfanbk98Vjkzuxkpry7njRctfh09k24NlnrmoIdpJ6yj96gVzTDFmT_za002SiSyjIjNkFE4g=s48-c-k-c0x00ffffff-no-rj,"<a href=""https://www.youtube.com/watch?v=8vAouplPQsc&amp;t=0m03s"">0:03</a> 방구 소리(?)",0:03 방구 소리(?),0,20211109,bad_feedback
122,김민찬,https://yt3.ggpht.com/ytc/AKedOLS_nzBa9xleBaBf3bzw-qV2Upckr1RxHtt6uhS9=s48-c-k-c0x00ffffff-no-rj,이게 뭐고,이게 뭐고,0,20211109,bad_feedback
123,윤세라,https://yt3.ggpht.com/ytc/AKedOLTzle6WR7FI-Ag_hwUm7iHHEJS2ih-Y8XE5qg=s48-c-k-c0x00ffffff-no-rj,그와중에 목소리도 웃기네 ㅋㅋㅋㅋ,그와중에 목소리도 웃기네 ㅋㅋㅋㅋ,1,20211109,bad_feedback
124,셀킹 [YOUTUBE],https://yt3.ggpht.com/GGtd6OZ0D1gH4qbqoWobbGkRl74zsB1iCEu_KNhlf9NE-xMgmxAYpHIZK93afmwIdcdyzjA=s48-c-k-c0x00ffffff-no-rj,zzzzzzzzzzzzzzzzzzzzzzzzzzzzz,zzzzzzzzzzzzzzzzzzzzzzzzzzzzz,0,20211108,good_feedback
125,예현,https://yt3.ggpht.com/ytc/AKedOLSQs0NNVD9XIt8GgWB3UN_EZZCfJdoQO1zgyg=s48-c-k-c0x00ffffff-no-rj,바름 하기 어려다ㅠ,바름 하기 어려다ㅠ,0,20211107,bad_feedback
126,붕붕이TV,https://yt3.ggpht.com/ytc/AKedOLQBhFTrgkkFarDj4FZ_QtzH7nMLzvi5oh-soone=s48-c-k-c0x00ffffff-no-rj,이거 짤툰에서도 나온건데 재밌닼ㅋㅋㅋ,이거 짤툰에서도 나온건데 재밌닼ㅋㅋㅋ,1,20211107,good_feedback
127,서상수,https://yt3.ggpht.com/ytc/AKedOLRIbng7dzhwUPmZ9VRv_gWsNge3fIM2F0J9BA=s48-c-k-c0x00ffffff-no-rj,현재 한국밈피하기,현재 한국밈피하기,0,20211107,good_feedback
128,Hakinz,https://yt3.ggpht.com/EvqMQTMoBsIMaAAg18q_RT4RMVved_N5F_mReuujjrNZEUPjpacY-3IlK6fVR-9afiZIsFMc2g=s48-c-k-c0x00ffffff-no-rj,그에 손에 쥐어지는 합격 마스터볼,그에 손에 쥐어지는 합격 마스터볼,0,20211107,good_feedback
129,이상직,https://yt3.ggpht.com/ytc/AKedOLTWsBv01UCzHU5hQIBfnH_3-QmGRQmxtZEyLg=s48-c-k-c0x00ffffff-no-rj,"<a href=""https://www.youtube.com/watch?v=8vAouplPQsc&amp;t=0m00s"">0:00</a>",0:00,0,20211106,bad_feedback
130,N,https://yt3.ggpht.com/ytc/AKedOLRQxtRc4MGS45OxJDe1QbINHvrD0PcWGdoCxQ9l=s48-c-k-c0x00ffffff-no-rj,꽁기깅깅깅공강강꽁기깅깅기깅강 부와앙,꽁기깅깅깅공강강꽁기깅깅기깅강 부와앙,0,20211106,good_feedback
131,스피드왜건,https://yt3.ggpht.com/_5tASyyHiNZ3YjJU9EGLHQHGu0S-s6iS9ItF9Hx80Hr2uIIOTCiejU9HYRAM7T8zYwW4Gquc=s48-c-k-c0x00ffffff-no-rj,4초영상 보려고 15초 광고본 내가 래전드ㄷ..,4초영상 보려고 15초 광고본 내가 래전드ㄷ..,1,20211106,bad_feedback
132,해골,https://yt3.ggpht.com/ytc/AKedOLTxkUwv24-n7Zynax5LSRwQLfwGn-wY0ONPhF14Gg=s48-c-k-c0x00ffffff-no-rj,꽁기깅강깅공강강꽁기기깅낑깡,꽁기깅강깅공강강꽁기기깅낑깡,0,20211106,bad_feedback
133,애완상어,https://yt3.ggpht.com/ytc/AKedOLSKQyr2OQLS20Ltyx0oQnsaWwTdg_33KaNl610Ciw=s48-c-k-c0x00ffffff-no-rj,나 지금 이거 1시간째 듣고 있는거 같음,나 지금 이거 1시간째 듣고 있는거 같음,0,20211104,good_feedback
134,한요화,https://yt3.ggpht.com/KAh2scHQiNh298qb5VoAwx_X51wznXgDTFbrG5Xh7FbEdhI_SDVmC2frQRecZqEq73rbbCzR=s48-c-k-c0x00ffffff-no-rj,꽁기깅낑낑꽁깡깡꽁기깅낑끼잉깡,꽁기깅낑낑꽁깡깡꽁기깅낑끼잉깡,0,20211104,bad_feedback
135,센글TV,https://yt3.ggpht.com/MzdLiIms8e0rmnLJSaOpXZ1F_HF35HBTxp6ITv6kW4taXyGwMWL0NyBy5_N-YianQt1P18mKPQ=s48-c-k-c0x00ffffff-no-rj,(???),(???),0,20211104,bad_feedback
136,용항 YouTube,https://yt3.ggpht.com/oahXmmQdzP_BaqBlhGOJcnXwokdWnJjma25ZlRXwg279e62MObeBUqwgtjrANhcGU-429LXbYg=s48-c-k-c0x00ffffff-no-rj,꽁끼깅낑낑꽁깡깡꽁끼깅끼낑깡꽁끼깅낑낑꽁깡깡꽁끼깅끼낑깡꽁끼깅낑낑꽁깡깡꽁끼깅끼낑깡꽁끼깅낑낑꽁깡깡꽁끼깅끼낑깡꽁끼깅낑낑꽁깡깡꽁끼깅끼낑깡,꽁끼깅낑낑꽁깡깡꽁끼깅끼낑깡꽁끼깅낑낑꽁깡깡꽁끼깅끼낑깡꽁끼깅낑낑꽁깡깡꽁끼깅끼낑깡꽁끼깅낑낑꽁깡깡꽁끼깅끼낑깡꽁끼깅낑낑꽁깡깡꽁끼깅끼낑깡,0,20211104,bad_feedback
137,쿠쿸ᄏ쿸쿸쿸ᄏᄏ,https://yt3.ggpht.com/ytc/AKedOLQYSnQXmJ9RL8yDWwdBZ2e7iXQ00Kf_Tq_Ukw=s48-c-k-c0x00ffffff-no-rj,다른사람들 쓴거 약간틀림 원래는 꽁기깅강낑꽁깡깡꽁기기깅강꽁깡뿌와앙,다른사람들 쓴거 약간틀림 원래는 꽁기깅강낑꽁깡깡꽁기기깅강꽁깡뿌와앙,1,20211103,good_feedback
138,MEGATONMAN,https://yt3.ggpht.com/FHpIsxkN6yAKJMXZaFqcL9G34WuyEECfHJW0W6EYhblzIbcQNTbPP57iVnGd-35ja-ez55XhZQ=s48-c-k-c0x00ffffff-no-rj,정말 21세기 최고의 음악이자 지친일상에 활력을 불어넣어주는 따뜻한 음악이였습니다...,정말 21세기 최고의 음악이자 지친일상에 활력을 불어넣어주는 따뜻한 음악이였습니다...,57,20211103,good_feedback
139,이문호,https://yt3.ggpht.com/DZ6UUkSc7UIrYRBaNvZcqfx-Hwi-S_Cv8vcwQCT_j-F2MI5GsnnxK5WEAEpnbuRlSb55SySJiic=s48-c-k-c0x00ffffff-no-rj,고기깅깅깅깡꽁강고기기기깅강뽱,고기깅깅깅깡꽁강고기기기깅강뽱,0,20211102,bad_feedback
140,꿈의 뿐뿐,https://yt3.ggpht.com/_4Zl5J9_KkA7ihJrLHuuTg4M9ABA-1QgUCNp2xQVqqFAy3EPZDtMz00KBiH6eaB4z7S8ZXSUqg=s48-c-k-c0x00ffffff-no-rj,꽁기깅깅깅공강강꽁깅깅꽁기,꽁기깅깅깅공강강꽁깅깅꽁기,0,20211102,bad_feedback
141,MJ,https://yt3.ggpht.com/TrmIp8RtZHglwyW8miEZzxWaS_z9tGm4QTEF2uKjq7Zd_B_bhntREWidhxIrPZcrwApE4S6P=s48-c-k-c0x00ffffff-no-rj,왠지는 모르겠지만 &quot; kxkfrj &quot;라고 검색했더니 나오는 영상,"왠지는 모르겠지만 "" kxkfrj ""라고 검색했더니 나오는 영상",0,20211102,good_feedback
142,제육볶는김찬호,https://yt3.ggpht.com/omIiTTWgIWvMgNBlLGt7nb49C_-Ll7YoLNKOuDFAsh-xRyIYMCRQ28KzLAX6hPwrfUkSICAy=s48-c-k-c0x00ffffff-no-rj,1990: 미래에는 자동차가 날아다니겠지..?<br>2021: 거 자동차가 못날 수도 있꽁기깅강낑공강공꽁기끼깡공강뿌와왕,"1990: 미래에는 자동차가 날아다니겠지..?
2021: 거 자동차가 못날 수도 있꽁기깅강낑공강공꽁기끼깡공강뿌와왕",1,20211102,bad_feedback
143,List_리스트,https://yt3.ggpht.com/qFCywh5wkxPXwBVufm-t0qLMWtbPqhHeRkoWbixdn1kBU9qXcTUkrYxnB9gdbc2fR1lxAKs6cpg=s48-c-k-c0x00ffffff-no-rj,&quot;꽁기깅의 시작&quot;,"""꽁기깅의 시작""",0,20211101,bad_feedback
144,매점 MaeDot 🏪,https://yt3.ggpht.com/OevU686GaEgvsfXk4F9kdSAOR76CoPdS0BehoKFHuyOFWH4hlaC5IzxQaUTbu7-GAQg4LtQQzg=s48-c-k-c0x00ffffff-no-rj,결국 한국밈 피하기에 나와버렸다.,결국 한국밈 피하기에 나와버렸다.,0,20211101,bad_feedback
