,index,comment_origin,label
0,10864,말이 필요 없어요. 너무 좋았습니다 !,1
1,27061,이나라 윌리엄스.. 때문에 봤다,1
2,10580,다 나름 좋네요 .....,1
3,22168,진짜 재미있어요 ㅠㅠ! 2번이나 봤음..,1
4,25162,혁명을 위해 달려가는 드라마적 구성이 너무 좋다! 생략되고 그대로 혁명이 나왔다면 이야기의 완성도가 많이 떨어졌을 것이다. 이 이야기를 그대로 기억하고 part2를 봐야할 것! part2와 합쳐야 완전한 영화 하나로 평가할수 있을것 같다!,1
5,12756,관능적영화좋아하지않지만...일본의아름다운시골풍경도보고싶고...왠지스토리전개가궁금해지는(sm작가)상영관에가서스크린으로꼭봐야겠슴!!!,1
6,900,기무라 가족은 멸망해야 한다능,1
7,22680,니노 팬이라서 봤는데 괜찮긴 한데 책의 내용과 많이 벗어나서 좀 그랬음....좀 많이 벗어나서... 책 겁나 재밌었는데ㅠㅠ,1
8,9326,장면들은 그냥 스치듯 지나가지만 모든 장면에 공감하고 감동할 수 밖에..,1
9,124,재미 반 기대 반이네요 ㅎㅎ 더욱 기대합니다,1
10,28660,나만 낚일순 없지....,1
11,11662,일반 남자가 시각장애를 가진 여자를 사랑하다니 감동적이었습니다. 수화 .. ㅎㅎ,1
12,12705,마지막 경찰포위속에서 춤추며 총 집는 씬!! 카~~ 예술이지,1
13,19891,아이들이 재밋으면 되는거다,1
14,15210,"인생을 다시 생각하게 하는군요 ㅠ,ㅠ",1
15,27938,젊은 시절 13번을 보았던 사랑스럽고 슬픈 영화,1
16,24109,인간적인 이야기,1
17,5035,꽤좋았어요,1
18,4952,소통의 단절. 1류와 3류의 허구성.,1
19,6692,"분명 10점짜리 영화는 아니지만 한시도 눈을뗄수없는 긴장감과 훈훈한 결말이 보는 내내 재미있었다. 개연성 등의 문제로 대작은 될 수 없지만 가족,친구끼리 재미있게 볼수있는 꿀영화",1
20,24752,전 처음부터 꿀잼ㅋㅋ 아이유 홧팅,1
21,1702,진짜 쫄깃쫄깃하다 액션두 최고!!!,1
22,2363,영화중에 제일 최고 재밌음♥,1
23,22750,재밌게 잘 봤습니다.,1
24,6483,아놔 올레티비에서 이영화없어진지 꽤됬는데 올레티비짱나네 언제다시 올려줄꺼임,1
25,28281,나름 생각하게 해주는 영화다,1
26,23975,프랑스의 기억을 떠올리려 본영화였지만..내용이 재밌어서 빠져서 봤습니다~재밌는 영화에요,1
27,1536,최고였지,1
28,7373,사기다... 100미터 달리기를 90미터 앞에서 출발했다...,1
29,28035,이거 안보면 후회함 진심 재밌다,1
30,24177,영화가 아름답습니다.이 말 한 마디면 충분할 것 같아요..보는 내내 짠하고 설레고 눈물이 흐르지만가슴이 따뜻합니다.보고난 후에도 여운이 남네요.참 아름답습니다.,1
31,7692,10초씩 빨리돌려서봐도 내용알수있는 오랫만에 대작ㅋㅋ,1
32,15547,조금 어이 없지만 바디 카운터만 봐도 이런류 치곤 매우 쓸만함.,1
33,26326,신민아 너무 귀엽게 잘봤고 류승범도 재밌게 잘봤고요 배우들이 좋아서 그런지 영화재밌는데 평론가들 평이 왜낮은지 모르겠네요,1
34,18984,계속 웃으면서 봤어요 ㅋㅋㅋ 친구들과 봐도 정말 괜찮은거 같습니다!!,1
35,712,잔잔하고 꾸밈없는 영화,1
36,18499,슬퍼요.........,1
37,16347,이영화 너무 보고 싶은데 구할 방법이 없나요?,1
38,2969,동물을 의인화한 상상력이 좋다,1
39,9116,재밋게봣음ㅋ서기짱 범수짱,1
40,16542,완전 재밌어 또 보고 싶어,1
41,1654,그냥 생각않하고 보면 개 재미있는데,1
42,21207,명작. 이 영화를 이해하려면 최소한의 나이가 필요하고 휴머니즘이 뭔지 정도는 알아야한다.,1
43,3630,영화를 보다 낮익은 주소가 나와 화들짝 놀랐습니다. 어쩌면 비슷한 시기에 비슷한 장소에서 지나쳤던 사람일 수 있겠다는 생각과 함께요. 영화 잘 봤습니다. 모두 응원합니다. 감사합니다.,1
44,27050,"장난하나 ㅋ 완전 재밌고만, 주인공의 삶이 파란만장하다. 인생 쿨하게 보낸 사람.",1
45,28617,10점까진 아니지만 현재 평점 받을정도는 아니라고 생각해서 10점줌... 7점정도가 적당한 평점,1
46,6232,웃다가도 다시 생각하면 무서운 영화,1
47,20672,오랜만에 대작 하나 건졌네~,1
48,20922,고생하면서 찍은 걸작이죠,1
49,28395,칼릴지브란의 명언을 다시 떠오르게하는 명작,1
50,14510,김명민의 모든 연기가 기대되게 만드는 작품,1
51,19774,"진짜로 행복하게 해줄지도 몰라, 이영화",1
52,16103,재미만 있더만...,1
53,4265,이것도 꽤 명작이지,1
54,7052,벌써 세번째 감상중,1
55,27722,굿굿 완전 강추!!,1
56,28862,짱CSI보다재밌어 나 구라안쳐요,1
57,17951,진짜 엄청난 시나리오와 완성도다...천재다 감독은...대박이다,1
58,10397,내게 외계인에 대한 나쁜인상을 심어준 첫TV물.,1
59,18459,보지 않은 사람은 모른다^^ 우리 동네 비디오방에 아직 생존해 있는..,1
60,7800,인간은 악을 토해내고 싶은 것일까,1
61,4276,"황정민은 올 해의 여배우, 이런 무게감의 여배우는 처음본다.. 대! 봑!",1
62,10972,최수종 드라마는 안본거라도 그냥 10점주고 다니는 1人 ㅋ,1
63,22367,자꾸봐도 잼있어요이건 소장의 가치가 있는 영화 입니다절대 상업에 찌든 영화가 아니라서 추천합니다감동적인 영화 입니다,1
64,10465,이시대의 아이들에게 보여줄수 있는 몇 안되는 국내에서 제작한 애니메이션이라 생각됨 교육적이고 클레이 애니메이션이 사라진 지금 인간미 까지 있는 애니메이션 이라 더욱이 좋은것 같습니다,1
65,28065,정말 재밌음! 최고의 영화!,1
66,15088,독특한 스토리! 진부했던 소재 '외도'가 재미있고 스릴있게 그려진 영화.,1
67,7281,2%가 부족해서 불후의 명작이 되지 못한 비운의 영화. 세기의 명작은 못 될지라도 올해의 명작 정도는 충분할 아름다운 영화.,1
68,16341,해명태자역의 남궁원과 버들역의 김지미 등 추억의 배우들의 모습에 감동.,1
69,10801,어릴때책으로보고지금영화로보니더제미있다,1
70,6782,엄마아빠의 비건전한 상상이 만들어낸 영화. 식상하지만 누가 언제 보느냐가 관건...,1
71,20070,허버굳이궁 샘 죽이지 말지 ㅡㅡ 죽일때가 기억에 남넹,1
72,23493,끝날때까지 미소를 잃지 않았어요,1
73,21457,이거진짜재밌었는데// 또보고싶다.ㅋㅋ,1
74,6158,기대안했는데 너무 잼나다 연기짱~ 내용두 탄탄하고 강추~,1
75,18160,"""설령 그가 """"김철수"""" 였다 해도 문제는 그가 아니라 이나라의 역사이다.""",1
76,4738,솔직히 재밌다 ㅋㅋ,1
77,13150,아주 잘 봤습니다.. 근대 동이 마지막 장면에서 어디에선가 본듲한 장면이...,1
78,3300,삼가고인의 명복을 빕니다,1
79,23908,역시 찰리채플린과 아이의 연기력이 가상하고 멋지다,1
80,15216,10점 줄게요. 재밌었습니다.,1
81,24660,아이들 데리구 보기에 딱좋은 영화내요 우리아들 자리에 딱 붙어서 움직이지도 않고 끝까지 보내요~~,1
82,28349,ㅎㅎ재미있어욯ㅎㅎㅎ,1
83,28030,상당히 재밌게 잘봤음~,1
84,14149,가히 최곱니다. 두여자의 사랑과 우정과 끈끈함과 용기 절절함 가슴이 저미어 오네요.,1
85,6810,재미로보지말고 쉬어간단 느낌으로봐라 마음꽉채워주는애니메이션,1
86,7492,웃음도 있도 마지막의 슬픔도 느껴지는 좋은 작품 이였습니다. 울기도 했구여,1
87,27158,순수한 인간성의 전형. 그들이 밉지 않은 이유는 착하게 사는 나와 닮았기 때문,1
88,24678,슈퍼그랜드마더들 진짜웃겼어요!!!ㅋㅋㅋ,1
89,2134,너무너무 마음이 아프다..애국가를 불러도 무섭다고하는 윤수가ㅠㅠㅠ너무 좋은 감동적인 영화를 봐서 행복하고 감독님과 배우분들 작가분들 수고많으셨어요,1
90,23944,조금 지루한면은 있다. 사실 재미는없다. 재미로 보면 안되는 영화.,1
91,24610,"스토리는 참신하나 뭔가 2프로 부족한 작품 2기는 안 나오겠지..,",1
92,14690,내평생 유일하게 욕심났던 배역이 있었다면 그것은 바로 에스퍼맨역이었다 - 알파치노,1
93,21181,강지환 소지섭에 조연배우들까지최고엿다,1
94,17776,영화가 끝나고 나면 전율이 돋는다.,1
95,21040,오늘도 역시 재밌었어요. 곧 마지막회라 넘 아쉽네용. 모든 배우분들 끝까지 홧팅!~하세요.,1
96,22144,참 좋은영화다. 느낀점 뿐만 아니라 라이언빙햄 매력있네,1
97,21227,횽.. 절라쌔시네요..,1
98,13446,도로로와하키마루랑 동행하고싶어요ㅜ,1
99,20562,결말이 다소 아쉽지만 재미있다 지대로 대박 ㅋㅋㅋㅋㅋ,1
100,22615,초반부엔 웃겼지만 후반에선 슬펐던 영화..특히 박중훈 강수연의 연기가 돋보였다,1
101,16804,꽤 잘만든 영화 ~_~,1
102,11737,이게 10점아ㅓ니면 뭐죠,1
103,2418,급우들을 향한 보네의 악수는 늘 염두해 두었던 것 같았다. 가슴이 꾸 욱 눌렸다.,1
104,26298,보고 보고 또 봐도 채플린의 천재성을 인정하게 되는 명작,1
105,2932,"인생은 새옹지마라고 했었다. 근데, 그두려움이 있어도 음악에 대한 열정이 더강했기에 도전하는 그대들 멋있습디다. 이영화 완전 추천한다. 제목이 생소하겠지만, 아무튼 날믿고들 보시오",1
106,25328,보니 아주기분이 좋아요*^^* 얼마나 재미있었다구요 또보고 싶네요^^,1
107,4055,그래 이 영화가 높은 평점을 받을수없는건 이걸보고 불쾌감을 느낀 위선자들 때문이겠지 그 평점이 니들 클라스다 위선자들아,1
108,12718,"결과를 보고 나면 좋게 좋게 서로 지하로 내려갔을 거라 생각드는데, 서로 반목하며 왕래가 끊어진게 의아스럽고, 사회시스템이나 기술력에 있어서 차이 나는 것으로 설정된게 영...",1
109,26547,진짜 재밌는데 평점 너무 낮은듯 펄펄 뛰어다니는 좀비보다 이런게훨씬낫다,1
110,6749,진짜 재밌게 봤는데 평점 왜 이래 ... ?,1
111,28288,부모님 힘들게 하던 생각이 난다.,1
112,11335,말이필요없음 ..최고..근데마지막좀허무..,1
113,23464,다코타패닝도 나오네??ㅋ 난 재밌었음,1
114,24737,귀엽고 발랄한 영화♪,1
115,5073,개인적으로 마음에 남는 게 많은 영화였어요 삶에 대해 다시 생각하게 되고...가족들과 주위 사람들에게 더 잘해줘야겠단 다짐을 하게 됐어요 근데 이제 상영관이 너무 없어서 원정 관람하러 멀리 타지역까지 가서 봤네요 홍보가 부족했는지 너무 아쉬워요ㅠㅠ,1
116,22341,유머러스함과 잔인함이 적절히 섞여있는영화랄까,1
117,3061,최근에 봤는데..색감도 너무 이쁘고..다 아는내용이지만 그래도 좋네요~,1
118,17131,테이큰2.3 감독이엇네. 콜롬비아나는 흠잡을데 없는대.테이큰2.3는 왜이리 아쉽게 만들엇지?,1
119,20795,굿바이 마이 프렌드의 냄새가 나는 정겨운 영화... 좋구나!,1
120,26784,"킴 베싱어가 직접 노래도 부르고, 정말 이쁘게 나옵니다. 추천",1
121,17598,간단하지만 힘 있는 플롯 꿀잼,1
122,1354,아직도 생각이 날정도로 재밌는 드라마. 다시 보고 싶네요ㅠ,1
123,27540,너무 어려운 어비스보다는 레비아탄이 이해도도 쉽고 재밌더군요..어비스보다는 11배,1
124,20305,아이들 있는 집 부모나 발견할 것 같은 숨은 명품 애니메이션. 재밌고 웃기고 귀엽고 슬프고 감동스러운 감정이 보는내내 사람을 들었다 놨다 한다.,1
125,15725,따뜻한물만 안챙겨줬어도...따스한 마음을 가진사람이어서 더 행복하길 바라~,1
126,8784,이제야 봤는데 너무좋았다 ㅠㅠ,1
127,25083,진정한 영웅에게 박수를 보냅니다,1
128,7530,"명료한 메시지 전달이 너무 좋고 아름다운 영상도 정말 좋습니다. 사실 처음 김기덕감독님 영화를 본건데 다른 작품이나, 김기덕 감독이 어떤사람인지 궁금하게 하는 영화입니다.",1
129,23111,"애나벨 , 컨저링 보다는 무섭진 않지만 더 재미있게 본 영화",1
130,29932,내용도 그림도 노래도 부족한 것이 하나 없어요. 최고입니다,1
131,14178,마지막 부분에 3편의 주인공들의 조인.,1
132,9922,아 마지막ㅠㅠㅠㅠ왜왜왜,1
133,4402,스릴러의 교과서...,1
134,8324,뭐야 이거 코미디였냐 나 화성인이 총으로 사람해골만들어서 밤에 잠도 못자고 울었음,1
135,28662,문학을 사랑한다면,1
136,11044,에드리언 진짜 연기 너무 잘하더라...흐흐흐,1
137,26545,사랑하는 유년 영화 중 하나. 정말 재밌고 슬프고.... 저 진짜 이 영화 보고 베개가 젖도록 울었어요. 언니가 놀릴까봐 혼자 고개 돌리고 숨죽여 속으로 꺽꺽 거리며 울었네요.,1
138,22112,보면볼수록 몰입하게 되네요다 맘에 들어요,1
139,1456,지뢰병 신분으로 교관이 틀어줘서 본 영화인데 진심 몰입해서 봤음,1
140,17945,나름 괜찮은 방식의 히어로물(?)이라고 해야하나..,1
141,9061,학교에서 보여줬는데 집중 해서 봣는데 다시 마오쩌둥 OOO라고 생각한다,1
142,3102,좋아요~~좋아오ㅡ ~~^^^,1
143,26659,잔잔하니 볼만하다,1
144,24448,재밌습니다 연기도좋고 내용도좋고,1
145,12454,"대사 한 줄 한 줄이 예술, 소름이 돋음",1
146,227,정말 멋진 영화. 뭐 하나 안타까운 부분이 없어요..,1
147,12228,캐스팅만으로도 볼만~아오야먀 신지의 전작을 보신 분이라면 매우 므흣한.,1
148,27780,진짜 잘 만든 영화. 제한된 장소인데도 엄청난 긴장감이 있다.,1
149,8981,볼때는 재미없지만 몇년 지나면 계속 생각나는 영화,1
150,9980,영화도 보고 공부도 하고!,1
151,27970,실제부부인줄ㅋㅋㅋㅋ굳,1
152,22109,"어디서 이렇게 개성넘치는 배우들만 모아놨을까? 아이가 집안에 혼자 남아 있을때 좀 더 사이코패스적인 연출을 했더라면 이민기로 안보였을것 같다 , 너무 재미있게 봤고 씁쓸한 마무리도 좋다 . 다음 영화가 너무나 기대 된다",1
153,13235,우리는 시간에 너무 예민하다. 모리를 보고 깨달았다,1
154,23252,"미술, 촬영이 굉장히 돋보였던 영화",1
155,9801,덴젤 워싱턴..믿고 보는 영화. 영화 구성과 시나리오까지 우수,1
156,26358,"한없이 사람좋을 것같은 맷데이먼과 악역전문 존보이트, 좋은 배우만으로도.",1
157,25109,"warm ShiHou, ! Support you forever!fighing!",1
158,28514,좋고 좋은 좋은영화..,1
159,26175,많이 공감했다. 안나에게서.,1
160,17993,영규형싸랑해!! 넘넘환상적이셨어요!! *^^*,1
161,25449,다음엔 더 잘 하겠지...,1
162,17807,마음을 적시는 따스한영화 .. 정말 좋았다 ^^,1
163,2774,주인공에게 다가온 최대의 반전.. 간만에 좋은영화..,1
164,25958,"사랑의 충돌, 이해 등을 세인물을 통해 가슴아리게 표현했네요..",1
165,2300,전작과 이어져서 재밌에 봤음.. 안이어 진다는 사람 애니나 처 보지 말고 소설읽기를,1
166,17809,1편부터 쭉 다 보세요 재미있습니다 후회 안해요 특히 남자분들...,1
167,29751,민검사님 멋쩌요ㅜ 푹빠져있답니다ㅜㅜ시즌3 꼭 나왔으면 좋겠어요!! 기대하겠습니다!!,1
168,17490,꼭 메세지를 원할필요가있을까우리는 영화가 보여주는 아름다움과 그것으로 인한 짜릿함으로 멋진 133분을 보냈다,1
169,1493,가족첩보스릴러인 완성도 높은 작품으로 인간의 심리와 이해 그리고 가족애를 잘 녹여내며 긴장감과 몰입도가 높은 웰메이드 드라마,1
170,6454,그저 잘 만든 영화가 아니라 완벽한 작품이다. 지아장커는 천재다,1
171,29560,"단순한 추억의 영화 그 이상.,",1
172,21891,정말 짐까지영화보면서 운적이없었는데 이영화보고 펑펑울엇다 정말 최고의 영화다,1
173,23980,감탄스러웠다. 무엇하나 지루하지않고 끝까지 여운을 주는 영화. 특히 스토리부분에서 굳,1
174,15566,조낸 웃기기만 하구만...ㅡ.ㅡ;,1
175,24213,다음편 언제 나오나요...ㅠㅠㅠ,1
176,3740,연주실력이 좋아야만 좋은 음악이 된다고는 생각하지 않는다 연기실력이 좋아야만 좋은 영화가 된다고도 생각하지 않는다 그들의 어설픈 '첫 연기'에 박수를 보낸다,1
177,24267,형제가 야구공 주고 받을때 나는 울컥 해버렸다..,1
178,10929,애잔하다 가슴이 아픈 영화,1
179,4688,아주 좋아요.,1
180,27089,"극적요소가 많아 약간 산만, 하지만 재밌고 아름다움! 대사와 영상이 멋지다!",1
181,2784,괜히 홍상수가 아니구나. <옥희의영화>보면서는 뭔가 싶었는데. '찌질함'을 드러내는 컨셉이 너무 현실을 앞지른건 아닌가 싶긴 하지만. 한번 다시 보니까 그렇지도 않네.,1
182,14817,이 영화의 갑은 ost입니다. 들어보시면 못 빠져나오게 됩니다.,1
183,17340,너무나도 사랑하는 애니메이션,1
184,6886,솔로강추!!사랑에빠지고싶게만드는영화!!!,1
185,17765,완전 대박 스트리트 나이트 완전멋짐 액션영화 추천 하시기 바랍니다.,1
186,11944,아 그립네요.. 그때가,1
187,23458,너무찡하지만 그런감정을너무절제시키는영화.,1
188,19263,죽음이 토핑된 깔끔한 우디엘런의 브런치,1
189,15307,극장판 안봤는대 저 가면닝겐이 오비토?,1
190,2975,"지극히 사실적이어서 지극히 춥고, 슬프고, 인간적이다.",1
191,29955,울고 웃고 행복했습니다~^^,1
192,28639,너무너무재밌는영화ㅋ 오마이갓! 지저스 크리스마스~~,1
193,12341,이게 본좌다,1
194,10730,제 개인적으로는 애니메이션 아닌영화통틀어서 본 영화중에 여운 남는영화중 탑3에 들음 감동 그자체...,1
195,20766,조기종영이 너무 아쉬운 드라마..ㅠㅠㅠㅠ,1
196,4415,이런영화좋다...,1
197,12673,"아이언맨1,2,3,4에다가 어벤져스1,에이지 오브 울트론에다가 토르 천둥의신 에다가 너무 재밌어서 별10개를 드립니다.근데 영화 이거다 만든사람 힘드시겠어여.그럼 수고하세요.다음엔 더 재밌는 영화를 보면 좋게네요.",1
198,22232,삶은 꽤 빈번하게 진실에서 빗겨나간다.,1
199,20585,두 거장의 조합,1
200,27252,"""평식이가 평점 5 점 줬으면 ,최소한 곱하기 2 배 평점 10 점 줘도 되는 영화다(웃음)평식이는 크리스토퍼 놀란의다크나이트에도""""동전 던지기는 너무 진부래""""이러면서 평점 7점 주는 인간.평식이가 평론가면,나도 영화감독이다.스마트폰으로 촬영할줄은 아니까""",1
201,29465,최고의 컬트코메디 ㅋㅋㅋ,1
202,16051,ㅋㅋㅋ 전우치싫어하는 사람 말해라 다 혼줄을 내줄거야,1
203,17701,여러번 볼수록 제대로 볼 수 있는 영화,1
204,19961,정말 재밌었던 기억..,1
205,5223,붉은매다시보고싶다.,1
206,17259,와.... 내가 왜 이제 봤을까...진짜....,1
207,10987,아버지를 간병하는 사람중 한사람으로서 주인공의 모든 상황과 갈등을 공감하며 마음이 아팠다.사랑하는 사람이 아파서 간병수발을 들어야 하는 때가 일생중 반드시 한번은 올 것이다.이런영화 너무 고맙다.,1
208,7029,최고의 영화,1
209,24916,"좋다,",1
210,12703,"재밌었다. 홍상수영화를 볼 때마다 드는 생각이지만, 그가 바라보는 세상, 혹은 영화 속 등장인물들의 관심사는 언제나 사랑으로 포장 된 사람사이의 관계, 욕망, 속물성을 드러내는 무언가이고, 그 근간에 흐르는 화두는 언제나 섹스인 듯...",1
211,26803,"오랜만에 정말 괜찮은 영화봤습니다. 신비,감동...ㅠ.ㅠ",1
212,13595,이쁜 여주인공 잘생긴 남주인공,1
213,9123,평점 왜 이래?? 재밌던데??,1
214,24493,배우의 연기력에서 지렸다...선과악을 어떻게 그리 표현을 잘하는지..,1
215,205,액션보단 가족애가 주제인 영화. 한국배급사들은 언제 정신차릴지.,1
216,1146,볼만했어요~ㅋㅋ뭐랄까? 스토리가 예측이되는..???,1
217,10920,장미빛 연인들 최고에요 짱,1
218,22013,이반전이란 거 예상하고 봤는데 보면서 범인이 그사람이아닌거같이 헷갈리게함 그리고 범인이밝혀진후 예상햇지만 놀람,1
219,15937,작은 힘의 위대함. 할리조엘오스먼트의 연기 너무 좋다.,1
220,26595,편안한 미소를 주는 영화. 야구를 좋아한다면 강하게 추천함.,1
221,3661,할아버지 할머니 웃는 모습이 너무 예쁘신 것 같내요.^^,1
222,28025,여자미모좋음....,1
223,22593,이 불후의 명작에 관람객 평점이 없다니 내가 한국 일빠다 캬! ;-),1
224,11598,My Mother The Mermaid 우리엄마매머드,1
225,15875,ㅜㅜ 어르신하고 소도 좋은데 가시길...,1
226,29508,마지막에 토마토 괴물이 똑 떼먹는 장면이 너무 끔찍했다... 어휴 소름끼쳐,1
227,2724,재미짐,1
228,1260,이영화가재미없다는한국사람들이이상하다,1
229,19022,처음 등록해 보는 평점일정도로 강렬했다말이 필요가 없다시나리오도 너무 좋은데 캐스팅도 너무 완벽해서 몰입도가 최고였고 재미없었던 장면이 하나도 없었다공감가는 독백과 대사도 많고흠잡을 데가 하나도 없는 드라마였다여태까지 본 드라마 중 당연1위,1
230,4512,당신은 내게 가장 소중한 손님입니다. 5월 마지막 영화 손님이 찾아 왔습니다.,1
231,4744,언제봐도 질리지 않는 최고의 영화!!!,1
232,4837,"행복은 주는만큼돌아온다. 아멜리에가 장님분도울땐 정말많은것을배운..우리가 가슴속에 지니고있어야하는 배려와 기적, 당연한메시지를 독특한 모습으로 담은 어른동화같은 환상적 영화. 순간의 사랑보다 확신이드리운 사랑은 더욱 가슴벅차게 다가오는듯",1
233,3275,"주인공의 내면 세계, 고뇌, 동료들의 갈등..모든것이 한대 어우러진 영화..최고다",1
234,1442,우리는 세상을 바꾸려 했어. 그런데 우리가 변했지.,1
235,15590,누구에게나 찬란해야할 유년시절이 힘들아이들에게 희망을,1
236,19868,인생과 사랑에 대해 다시 생각하게 만드는 영화..감동적이고 여운이 많이 남는다..아마 실화라서 더 그런듯,1
237,8198,재밌게잘밨습니다멜깁슨아찌조아용,1
238,23289,정말최고네요. 힐링이됩니다. 이틀을 통으로해서 다봣어요.제인생최고의 드라마가될듯해요.,1
239,5118,역쉬 쉬갈형님 쵝오~!!!!,1
240,10387,나도 알지 못했던 내가 있을 어딘가에 나를 찾아 떠나는 여행이 하고 싶어졌다.,1
241,965,굿굿 재밋음~뭔가 종합선물세트를 받은 느낌이랄까..?,1
242,8155,우리아들이 좋아하는 호빵맨 완전기대,1
243,1318,말이 필요없는 영화!!,1
244,29050,"오늘날 스타마케팅의 병태로 하여금, 이 영화에 찬사를 보낸다!",1
245,10357,정말 잼있어요. 아일랜드와는 또다른 수작,1
246,18030,잊혀지지 않는 감동,1
247,5455,봉묨ㅂ모몽모뭄ㅇㄷ,1
248,29319,모든걸 내려 놓으라고 말해주는 영화다.,1
249,23666,진정한 선장의 모습을 보여준 영화,1
250,29155,종로거리에 러버스 콘체르토를 들으며 단성사로 향하던 기억일새록새록...,1
251,4376,배우들의 연기가 인상적이다 콜린퍼스는 왜 맨날 귀족역을 해도 질리지 않는 것인가.. 제시카 비엘의 대사가 잊혀지지 않는다,1
252,12794,여주인공이 더럽게 못생겼지만 영화보는내내 입벌리고 멍하게 보게되었다 아래 말했던것처럼 최고의 떡밥영화다,1
253,709,희망이 가득한 영화 별점10점 !!,1
254,4829,10년만에 다시봐도 명작이네.. 점수가 이렇게 낮은 이유를 모르겠다.,1
255,7678,재미지구나 그렇군 그러해 그러하였어,1
256,24058,나는 인사이드맨 같던데ㅋㅋㅋ,1
257,20047,새벽에 보는데 소리줄이고 보니깐 스릴감있게봤다 ㅋㅋㅋㅋ,1
258,1316,"왕가위, 장국영, 비포 선라이즈. 서울의 하얀 밤을 떠다니는 외로운 그들..그리고 우리...",1
