,comment_origin,label
0,검은사막같은거 시켰으면 잘나왔겠네요,0
1,검은 사막으로 했으면?,0
2,아쉽네요 다른엔진으로 만들었으면 섬세하게 만들수 있는데,0
3,점점 재미 없는 것만 갖고 오네 이제 내용 떨어짐?,0
4,검은사막으로 했으면 더 좋았을듯.,0
5,게임 선정을 잘못 했음 아이온으로 해도 좋았을텐데,0
6,검은사막으로 했으면 좋은결과 나왓을텐데 아쉽,0
7,로스트아크를 시켜보셨어야죠,0
8,로아나 다른 국산 개돼지 커마했으면 좋았을듯,0
9,심즈 장인이랑 같이 했으면 훨씬 퀄리티좋은 결과가 나왔을듯. 장인이 터치하는건 아니고 장인의 dlc 다 해금된 계정이랑 의사선생님이 어떤 기능이 있냐고 물어봤을때 알려주는 식으로 했으면 어땠을까,0
10,다른 온라인 RPG겜을 시키시지..,0
11,로아로 했었으면 진짜 연예인급 얼굴 나왔을수도 있을듯...,0
12,로스트 아크로 했으면.. 아쉽 아쉽,0
13,"그 저기 일본에 있는 일루전이라는 회사의 게임으로 했다면 진짜 예쁜 얼굴로 나왔을텐데... 아쉽구만
꿀선택이나 뭐 그 동아리 활동 게임이나 등등...",0
14,일루전게임으로해야지,0
15,아니 ㅋㅋㅋ 이런걸 누가 궁금해하냐곸ㅋㅋㅋㅋ,0
16,로아로해주지,0
17,"2014년작 카툰풍 그래픽의 게임을 성형외과 의사에게?
진용진씨 게임개발자라 겜잘알이실 것 같았는데...",0
18,*형.....다크소울이나 블러드본을 줬었어야지 아 ㅋㅋ*,0
19,로아로 했으면 더재밌었을텐데...,0
20,스카이림 캐릭터 커마가 궁금했는데 아쉽네요,0
21,화장이나 옷같은 코디부분은 또 다른 전문가분들께 맡겨야할듯ㅋㅋ,0
22,아깝다..로스트아크 캐릭터 커스터마이징을 성형외과 원장님께서 직접 해봤습니다 였으면 전국 로아인들 다 몰려왔을탠데,0
23,스카이림에서 했어야지,0
24,만약 소울 시리즈나 엘더스크롤 바닐라 커마 기능을 드리면.......,0
25,눈 사이 미간이 넘 함몰 된듯ㅠㅜ,0
26,모드 쓰면 아시아인처럼 더 세밀하게 가능,0
27,아...이건 아니지 않나? 너무 허접한데........,0
28,근데 내 눈에만 안예쁘냐?…..,0
29,대댓에 광고 안달리게 좀 해봐라;;,0
30,검은사막이나 로스트아크 였으면 더 세밀 조작이 가능해서 좋았겠네요,0
31,게임 처럼 성형하면 돈 얼마나 드나 궁금했는데 그건 없네요 아쉽,0
32,대박 ㅋㅋㅋㅋㅋㅋㅋ이거말고...좀 더 세밀한 게임으로 했으면 더 대박이였을듯,0
33,오...생각보다 별론데??,0
34,검은사막이 커스텀마이징유명하지않나,0
35,왜 남자는 안 해줌,0
36,아니 커마 옵션 많은 고사양 RPG 겜 하게하시지 ㅋㅋ 이게 뭐에요,0
37,검은사막으로 했다면 더 괜찮을지도,0
38,"잘만들어도 그래픽 티 많이나는 심즈보다는
그냥 로아로 했으면 어땠을까 싶네",0
39,1:40 문제점이라고 하지 마세요...ㅜㅜ,0
40,심즈말고 넥슨 게임으로 했어야죠 ㅠ,0
41,닼소는 어떨까.....,0
42,모드를깔아드려야죠!,0
43,"와.. 한국인이 바라는 결말은 아닌데??
사실 망해서 마지막에 원장님이 저기 병원 이름은 지워주세요 결말 기대했는데..",0
44,현실고증....,0
45,조금이 아닌데....?,0
46,무엇보다 심들 표정 들어가면 개 못생겨집니다.. 마지막 화면이 무표정으로 비교하는게 더 좋앗을 것 같아요 ㅠㅠ,0
47,중요한 부분이 빠짐 총비용 어느정도?,0
48,로스트아크 하는 줄 알고 쥰니 기대했는데,0
49,국산 게임 검은 사막 같은걸로 해주시지,0
50,검은사막 커스터마이징으로 다시 도전해 봅시다!!,0
51,검은사막이나 아르미스 커스터마이징 시켜보시지..,0
52,커마는 허니셀렉트2 지!! 춤도추고 붕가도 한다궁,0
53,요즘 진짜 조회수 왜캐 안나옴...?,0
54,아 검은사막으로 했으면 쌉고퀄 나왔을텐데 아쉽습니다 ㅠㅠ,0
55,검은사막으로 하면 어떨지 궁금하네,0
56,썸네일 존못,0
57,블소를 시켰어야지!!!! 검은사막!! 로스트아크!!,0
58,몬스터 헌터 월드 커마로 해봤음 더 예쁘게 나왔을 듯ㅋㅋ,0
59,게임 선택이 잘못 되었네요 엘더스크롤 스카이림 모드 깔고 시키셨어야죠..,0
60,검은사막으로 커마하면 더 잘하겠다,0
61,커마를 할거면 검은사막이 ㄹㅇ인데,0
62,슬슬 재미없어진다.......주제가 떨어진듯,0
63,이거 풀 버전 보고싶어요 첨부터 재밌는데 잘려서 좀 아쉬움 ㅜㅜ,0
64,"모드!! 모드를 깔아드리라구요!!!
미친 퀄리티가 나올건데에!!",0
65,다른 영상들에 비해 소리가 너무작아요 ㅠ,0
66,본인직업은 유튜버라고 적으셨는데.. 인터뷰하시는 분은 카푸어라고 적은게 웃기네요 ㅎㅎ,0
67,주작인 건가   리포터가 어설퍼,0
68,그 우파푸른하늘에 20대 막내PD라고 차차님 있은데 그분 인터뷰 섭외하시지 ㅜㅜ,0
69,썸넬 넘 극혐,0
70,불법토토 광고영상 이던데,0
71,용진아 이런 뻔한거 말고 초창기처럼 쎄게좀 가주라,0
72,불안해보이냐 왜케,0
73,진짜  진용진  개싫어    이런거나 알려줘야지  역사 같은데보면  정확하지도 않은역사정보 사실인거 마냥아주 날조하고 반미반일선동하고 ㅋㅋ 친북좌파 대한 선동도 하고 ㅋㅋ 겉으론  북한 싫어하는척 하면서  차분하게 선동하니깐 잼민이들 선동이 아니라 사실로 받아들이고 애들한테  잘못된 역사의식 심어주고  이런 선동하는애때문에  대한민국 성장하는데 있어서  브레이크 게속 걸리잖아   진짜 이딴 쓰레기채널 하루 빨리 인수되기를 기원함   잼민이들이 올바른 역사 가치관 바로잡길 기원한다,0
74,솔직히 이게 왜 궁금할까????,0
75,3:25 마이드 - 마인드 (오타),0
76,일반화시켜버리는게 스포츠카타는사람들을 싸잡아서 이야기하는거같아서 보기 좋지않네요,0
77,진용진씨 나대지맙시다ㅋ,0
78,응 주작,0
79,이건 질문이 아니라 걍 놀리는 거 아님? ㅋㅋㅋㅋㅋㅋ,0
80,역시 진용진 돌려까기 지린다 쓰례기들 인터뷰하러다니면서 돌려까기!,0
81,요즘 올라오는거 720p 아닌거 아실려나,0
82,"설문조사를 할때 설문의 목적을 알려줘버리면
피험자는 질문자의 의도를 도와주고싶어하기때문에 신뢰도가 떨어진다고 생각합니다..",0
83,질문을 바꿔서 잘 생겼다고 생각한다로 하면 별로 안 나옴... 평균이상 이런 질문이 참 애매함.. 못 생겼다 잘 생겼다 잘생기지 않았다 못생기지 않았다.. 늬앙스가 다 다르듯이... 그리고 외모가 딱히 얼굴에만 국한 된 것도 아니고 아무튼 저렇게 모호한 표현으로 설문조사 하면 신뢰도가 많이 떨어지지,0
84,'외모'가 아니라 '몸매'겠지.. 주제 자가 잘못 됐음..,0
85,남성뿐이 아니라 여성도 설문해서 둘이 비교하는게 더 정확하지 않을까요??,0
86,근데 요즘 진용진 조회수 팍 떨어졌네....,0
87,외모에 찌든 나라네 ㅋㅋㅋ 그만좀 비교질하자,0
88,댓글 좀 볼려하니까 매크로 때문에 대댓글 씹창났네ㅋㅋ,0
89,"청소년지도사입니다.
교관 호칭이 잘못되었습니다.
많은분들이 전문성 없던 옛 교관시절 수련회를 기억하시지만, 청소년지도사는 2년혹은 4년을 대학에서 청소년에대한 전문지식을 토대로 탄생하는 직업입니다.
또, 소지품검사, 체벌, 인권침해, 성희롱등의 사항은 엄격하게 금하고 있지만 애들 담배가져왔을지도모르니 검사해달라, 애들 빡세게 굴려달라, 정신차리게 해달라 등은 학교측의 요구입니다. 대부분 그 학년부장선생님들의 요구이구요.
물론, 분위기를 무겁게 만드는 멘트들 사용합니다. 거기에도 이유가있습니다. 특히 레크리에이션  및 장기자랑시간이 끝난후에 숙소에 돌아가면 가장 많은 사고가 발생합니다. 청소년기에 아직 집단과 또래친구들의 분위기가 고조되어있으니 평소엔 일어나지 않을 사고들이 일어나게 되죠. 그걸 방지하기 위해서 억지로 분위기를 다운시키는겁니다. 초반도 비슷하게 프로그램 참여에 몰입할수있게 다운시키는거구요. 
짧은 2박3일이라도 청소년들이 와서 안전하게 집에돌려보내는것이, 재밌었던 추억 한 줌으로 만들어주는것이 저희의 일입니다.
영상이 많이 아쉽네요. 교관이라는 전문성 없던 시절에서 벗어나 더 좋은 청소년지도사의 모습이 청소년들의 기억 속에 남도록 앞으로도 노력하겠습니다.",0
90,오늘은 주제가 너무 재미없다...,0
91,얘도 컨텐츠 슬슬 노잼이네,0
92,어그로그만끌어라 조회수끌려고 우리가 궁금해하는거 올리는데 결국에는 쓸데없는정보이고 우리에게 살면서 도움되지도않는 정보인데 몇년째 똑같은 컨텐츠냐 에휴,0
93,에이 너무 전문가 설명에 맹신이다…,0
94,이딴거 할빠에 머리카락 갯수나 세자,0
95,설명 진짜 못하네..,0
96,얘는 왜 보면 볼수록 비호감같을까?,0
97,ㅈ같은 개그 쳐하지마라 역겹다,0
98,이건 너무 안궁금..,0
99,계속 이딴 잼민이들이나 궁금해할만한거만 올리니깐 조회수가 10창이 나죠,0
100,걍 이딴 개 노잼 소재 말고 경찰차 앞에서 대놓고 위반할때 과연 쫒아 올까? 이런 자극적인거 해라,0
101,광고냄새,0
102,이제 소재 많이 떨어졌나보네 ㅉㅉ,0
103,얘는 근데 왜 갑자기 또 떡상함? 재밌는거 올리면 죄는 없어지는건가?,0
104,그냥 위대한 개츠비 표절 아님?,0
105,"너무 당연한 것 아닌가요? 제목만 보면 답이 저절로 나오는 주제들이 많네서 작년에 질문을 올렸는데 제가 궁금한 그 궁금증, 아직도 1년째 해결이 안 됐네요",0
106,이거 그냥 광고같은데 ㅡㅡ,0
107,"존나뻔하다 제목으로 어그로끌고 결국 종사하는 사람 1 -2명 인터뷰하고 ㅋㅋㅋ 맨날똑같네 방식이
접어라유튜브",0
108,이시키는 쓸때 없는짓만 하네,0
109,안궁금한데,0
110,이딴거 안궁금하고,0
111,재밌다고 올린건가....,0
112,너무 재미없었어요,0
113,머고 이게 재미없어,0
114,진짜 모르겠는데? 뭐가 재밌는지 설명 좀,0
115,처음부터 끝까지 개정색하고봄,0
116,재미없네,0
117,예전이 그립다...,0
118,이.게.재.밌.냐,0
119,갑자기 과나가 왜 나오냐..,0
120,재미없다 구독취소,0
121,이번건 진짜 ... 그닥... 별로...,0
122,얘도 컨텐츠 슬슬 노잼이네,0
123,어그로그만끌어라 조회수끌려고 우리가 궁금해하는거 올리는데 결국에는 쓸데없는정보이고 우리에게 살면서 도움되지도않는 정보인데 몇년째 똑같은 컨텐츠냐 에휴,0
124,에이 너무 전문가 설명에 맹신이다…,0
125,이딴거 할빠에 머리카락 갯수나 세자,0
126,설명 진짜 못하네..,0
127,얘는 왜 보면 볼수록 비호감같을까?,0
128,ㅈ같은 개그 쳐하지마라 역겹다,0
129,이건 너무 안궁금..,0
130,계속 이딴 잼민이들이나 궁금해할만한거만 올리니깐 조회수가 10창이 나죠,0
131,걍 이딴 개 노잼 소재 말고 경찰차 앞에서 대놓고 위반할때 과연 쫒아 올까? 이런 자극적인거 해라,0
132,광고냄새,0
133,이제 소재 많이 떨어졌나보네 ㅉㅉ,0
134,얘는 근데 왜 갑자기 또 떡상함? 재밌는거 올리면 죄는 없어지는건가?,0
135,그냥 위대한 개츠비 표절 아님?,0
136,"너무 당연한 것 아닌가요? 제목만 보면 답이 저절로 나오는 주제들이 많네서 작년에 질문을 올렸는데 제가 궁금한 그 궁금증, 아직도 1년째 해결이 안 됐네요",0
137,이거 그냥 광고같은데 ㅡㅡ,0
138,"존나뻔하다 제목으로 어그로끌고 결국 종사하는 사람 1 -2명 인터뷰하고 ㅋㅋㅋ 맨날똑같네 방식이
접어라유튜브",0
139,이시키는 쓸때 없는짓만 하네,0
140,안궁금한데,0
141,이딴거 안궁금하고,0
142,재밌다고 올린건가....,0
143,너무 재미없었어요,0
144,머고 이게 재미없어,0
145,진짜 모르겠는데? 뭐가 재밌는지 설명 좀,0
146,처음부터 끝까지 개정색하고봄,0
147,재미없네,0
148,예전이 그립다...,0
149,이.게.재.밌.냐,0
150,갑자기 과나가 왜 나오냐..,0
151,재미없다 구독취소,0
152,이번건 진짜 ... 그닥... 별로...,0
153,와 ....제정신이 아니네 ...,0
154,아주자랑입니다 X발꺼,0
155,목소리 역겨워,0
156,..에휴,0
157,이새끼 말투 ㅋㅋ..,0
158,자랑이냐 역겹다,0
159,구독취소 인스파 언팔 완료!,0
160,진짜 찐따같네요.,0
161,영상 길이좀 줄이자,0
162,개 쓰잘때기 없는 걸로 영상찍네 ㅋ,0
163,따라하누,0
164,발음 연습 좀만 해주시면 더 좋을듯요..,0
165,보이스를 좀만 넣으면 재밌을듯,0
166,따라하네;;,0
167,아니 재업을 몇번 하는거야 ㅋㅋ,0
168,말하는거 ㄹㅇ 듣기싫음,0
169,저딴걸 왜해요,0
170,진짜 심각하게 못하네,0
171,화질구지네요,0
172,당연히 다알지,0
173,공포영화장르를 좋아하는데 이건좀........지루하고 억지스럽고.....,0
174,별로다,0
175,어설픈.....,0
176,이 시대의 정서와 안 맞는건지.. 내 정서와 안 맞는건지.. 기대치가 높았던걸까 ? 기대와 달리 실망이 많은 영화였다.,0
177,여러가지 종류의 팝콘 맛을 음미할 수 있게 해준 영화엿습니다. 역시 팝콘은 카라멜 팝콘 개강추,0
178,내 다큐좋아 많이보는데 이거 아마추어티가 너무난다 고등학교 방송반에서 만든 느낌이랄까,0
179,망덕...,0
180,원래 공포영화 여주인공은 효도르랑 맞짱붙어도 이긴다지만...,0
181,푸하.평론가들이좋아할줄알았어.니네스타일이다,0
182,채정안 진짜 이쁜데 손발이 오그라들 것 같은 연기에 ㅜㅜ 정말 진짜 안 벗음 ㅋㅋㅋ,0
183,영화가 너무 허접해 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0
184,국가보안법으로 제작자들 잡아들려야 할수준의 영화,0
185,첨부터 끝까지 볼만한게 없다,0
186,노자나올때부터 알아봤다,0
187,남편이연기를 못하는거같아요 계속 남편나올때 흐름이깨져요,0
188,미안... 너무 지루했다.,0
189,재미없음ㅋㅋ 어린애들이보면 좋아하겠다,0
190,애슐리!! 연기력 좋은애가 왜 자꾸 벗니?(보기엔 좋다만..),0
191,아답답해ㅡㅡ진짜로 화가나서 도저히못보겠어요몇주뒤에 보는건데도아직복수가시작이안됫다니..아오 답답하고짜증나고..제발,0
192,마지막 반전이 숨겨져있지만 역부족.,0
193,나름 그냥 시간때우기용으로 아무생각없이 보고있다가 마지막에 드레스입고 그거 뭐야 ㅡㅡ 아무리 영회라지만 이건 좀 아니지않나? 별점 1점주려다가 마지막 씬 빼면 그나마 대학생활생각도 좀 나고해서 3점 준다 에라이 퉤,0
194,"이런, 평점이 너무 부풀려졌군요. 그저 고만고만합니다.",0
195,솔직히 말하면 이게 왜 7점인지 도저히 이해할 수가 없다. 긴장감? 화면이 주는 사실성은 배우들의 어설픈 연기가 다 망치고 있고 빈약한 내용은 줄거리로 쓰기에 민망할정도,0
196,1분이 30분처럼 느껴졌던.. 사상 최악의 영화.. 역시 카펜터 작품은.. 좀아닌듯하다..,0
197,2시간동안 할 수 있는일이 이것밖에 없었다는게 원망스럽다.,0
198,소재의 해석과 화법 간의 충돌이 이물감을 준다.,0
199,-_- 주인공이 너무 멍청한듯 이건 밑도 끝도없이 당하기만하고...,0
200,내가 ㅋ이런거 진심 살면서 리뷰가 됫든 평점이 되엇든 처음적거든ㅋ그냥 한마디로 씹소름 ㅋㅋ,0
201,"뮤지컬은 일단 노래하는 장면이 좋아야 하는데, 이건 별로",0
202,치는 떡도 좋아하고 먹는 떡도 좋아ㅋ.,0
203,여러분의 선택이라더니 자기들 뜻대로 모든 상황 몰고가네요,0
204,이번드라마는 좀지겨운느낌이드네요 솔약국집작가님 맞나?할정도로~ 캐릭터도 분야별로 너무 극단적인 설정으로 보는내내 안타카운마음이 드네요~ 그렇다고마음이따뜻해지는 부분이 있는것도 아니고~ 연속되는갈등에 마음이무겁습니다~ 그럼수고하세요,0
205,-_-;; 한무 아저씨때메 1점,0
206,96년 고딩 시절에는 재밌어서 나중에 청계천가서 비디오테이프로도 구입했었는데..,0
207,드럽게재미없어ㅡㅡ별점한개도아깝다,0
208,"그냥 봐 그럼 1점도 아까울꺼... 근데 굳이 이런 영화에 영화 관계자분들 수고하셧습니다.. 영화 만드는데 수고 그리고 평점 관리 하는데 수고, 이리저리 수고하셧습니다",0
209,황신혜의 노래는 거의 꽝 꽝 꽝 이요..,0
210,모야.줄거리도 연기도 진짜 연기합니까? 진짜 연극같음.감정이입 절대안됨.,0
211,너무 못만들어서 감흥은 커녕 슬픈 장면에서 실소했다 포르노가 D급영화라면 이영화는 C급영화,0
212,쓰레기,0
213,포스터가 너무 난잡해..,0
214,캐릭터에 의존해서 기존의 세계관마저 웃음거리로 만드는 못된 상술,0
215,"커피를 매우싫어하고 담배냄새를 싫어하는 나에겐 지루하기만할뿐,",0
216,너무 지루해서 끝까지 보질 못 하겠다. 뒤가 얼마나 재밌는지는 몰라도 도대체 초반을 넘기기 힘들어.,0
217,재미없어,0
218,초반에 좀 재밌을것처럼 하더니 맹탕이네,0
219,밀리면 안됀다 방어율 1점대 고수~~,0
220,마동석은 본인한테 맞는 옷이 있는데 이번 역은 정말 안 맞아..영화가 너무 작위적이야.,0
221,김기덕의 어설픈 추종자.,0
222,그냥그런...,0
223,"보다가 오글 돋아서 관뒀다, 너무 질질 끌지말고 16화로 그냥 끝내지.. 쓸데없는 부분이 많다.",0
224,b급은 커녕 f급도 못되는 최하급영화,0
225,"""이영화 정말 드럽게 재미없어요 정말 끔찍해 """"내왕자친구는 왕자님""""만큼이나 끔찍해""",0
226,답이없다...평점이 왜이렇게 높아 ???/진짜...,0
227,헐리우드급 CG에서 웃으면 되는가?,0
228,부끄럽고 안타까울 따름입니다 .,0
229,방금 4편까지 봤는데....나만 이런 생각하는건 아니었구나 리뷰를 먼저 볼걸;;괜히 시간버림 특히 남태현 연기력 답안나옴.나올때마다 스킵하느라 귀찮네,0
230,뭐...뭐지??????? 영화는 너무 암울해....,0
231,내가 살다살다 이런 러비쉬 삼류영화를.. 후.. 답답하네여..,0
232,의도에 공감하다. 음..,0
233,처음부터끝까지 므이의 전설만 얘기해주는영화..ㅋㅋㅋ전설을 들었으니2점,0
234,그 미달이가 애로배우가 되다니 ...,0
235,불쾌한 영화지만 왠지 남의 일만은 아닌거같아 더욱 씁쓸...,0
236,제레미 형 왜 나왔어 T_T. 만약 피터 잭슨이 만들었다면...,0
237,충격과 공포의 쓰레기영화다... 피안도라는 이름을 여기다가 붙이는거 자체가 아까움,0
238,노무라 만사이의 매력에 빠질수밖에 없는 영화~!,0
239,킁킁 어디서 썅내 안나요??정도것 해야지.... 남주여주 비주얼 보고 겨우 참음,0
240,아닥하고 보지 말아연.,0
241,단순하고 느림의 미학이랄까...근데 지루하다..,0
242,영화에 대한 안목이 높아지다보니..OO전쯤엔 무서웠을지도 모를 영화,0
243,점수주기도 아까운 영화,0
244,네이버 평점이 이렇게 정확할줄이야..,0
245,코미디로만 보면 볼만은 하지만 내용이 좀 재미가 없다.,0
246,번역가아줌마가 망친영화 ㅋ 본인 블로그에 해명글ㅋ올려서 2차적으로 사람 빡치게하는영화,0
247,하암.....,0
248,"이렇게 좋은배우를 데리고,요거밖에 못찍어오다니.싼티나는액션이랑,자동차도 딱질색.",0
249,분노한다! 안젤리카 휴스턴이 그려내는 여성상이 고작 이따위라니!,0
250,프랑스판 멍청이들이 나와 웃기려고 엄청 노력한다 하지만 부족 부족,0
